

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Dec 07 13:58:49 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
  1398     022C  0873               	movf	??_ISR+3,w
  1399     022D  00FF               	movwf	btemp+1
  1400     022E  0872               	movf	??_ISR+2,w
  1401     022F  008A               	movwf	10
  1402     0230  0871               	movf	??_ISR+1,w
  1403     0231  0084               	movwf	4
  1404     0232  0E70               	swapf	??_ISR,w
  1405     0233  0083               	movwf	3
  1406     0234  0EFE               	swapf	btemp,f
  1407     0235  0E7E               	swapf	btemp,w
  1408     0236  0009               	retfie
  1409     0237                     __end_of_ISR:
  1410     007E                     btemp	set	126	;btemp
  1411     007E                     wtemp0	set	126
  1412                           
  1413                           	psect	intentry
  1414     0004                     __pintentry:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  1417                           
  1418     0004                     interrupt_function:
  1419     007E                     saved_w	set	btemp
  1420     0004  00FE               	movwf	btemp
  1421     0005  0E03               	swapf	3,w
  1422     0006  00F0               	movwf	??_ISR
  1423     0007  0804               	movf	4,w
  1424     0008  00F1               	movwf	??_ISR+1
  1425     0009  080A               	movf	10,w
  1426     000A  00F2               	movwf	??_ISR+2
  1427     000B  087F               	movf	btemp+1,w
  1428     000C  00F3               	movwf	??_ISR+3
  1429     000D  120A  118A  2A0C   	ljmp	_ISR
  1430                           
  1431                           	psect	config
  1432                           
  1433                           ;Config register CONFIG @ 0x2007
  1434                           ;	Oscillator Selection bits
  1435                           ;	FOSC = HS, HS oscillator
  1436                           ;	Watchdog Timer Enable bit
  1437                           ;	WDTE = OFF, WDT disabled
  1438                           ;	Power-up Timer Enable bit
  1439                           ;	PWRTE = ON, PWRT enabled
  1440                           ;	Brown-out Reset Enable bit
  1441                           ;	BOREN = ON, BOR enabled
  1442                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1443                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1444                           ;	Data EEPROM Memory Code Protection bit
  1445                           ;	CPD = OFF, Data EEPROM code protection off
  1446                           ;	Flash Program Memory Write Enable bits
  1447                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1448                           ;	In-Circuit Debugger Mode bit
  1449                           ;	DEBUG = 0x1, unprogrammed default
  1450                           ;	Flash Program Memory Code Protection bit
  1451                           ;	CP = OFF, Code protection off
  1452     2007                     	org	8199
  1453     2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     18      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printStringLCD@s	PTR unsigned char  size(1) Largest target is 10
		 -> string(BANK0[10]), 

    SumNumberFromString@calc	PTR unsigned char  size(1) Largest target is 10
		 -> string(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_initLCD
    _printStringLCD->_sendLCD
    _initUart->___aldiv
    _initLCD->_sendLCD

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initUart
    _initUart->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2670
                _SumNumberFromString
                            _initLCD
                           _initUart
                     _printStringLCD
 ---------------------------------------------------------------------------------
 (1) _printStringLCD                                       3     3      0    1003
                                              8 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _initUart                                             8     4      4     550
                                              5 COMMON     4     4      0
                                             14 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0     880
                                              8 COMMON     2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (2) _sendLCD                                              4     3      1     880
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SumNumberFromString                                  7     7      0     237
                                              4 COMMON     3     3      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SumNumberFromString
   _initLCD
     _sendLCD
   _initUart
     ___aldiv
   _printStringLCD
     _sendLCD

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      29       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      29      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Dec 07 13:58:49 2023

                         l62 025A                           l71 01A2                           l56 0124  
                         l59 0169                           l69 0188                           l77 01D9  
                        l235 003A                          l245 00C2                          l800 003E  
                        l810 0060                          l802 0049                          l820 008C  
                        l812 0069                          l804 004D                          l900 01A6  
                        l830 00AF                          l822 009A                          l814 006D  
                        l806 0055                          l902 01A8                          l910 01DA  
                        l840 00CA                          l832 00BA                          l824 009B  
                        l816 0071                          l808 005D                          l904 01B5  
                        l912 01EE                          l850 00E1                          l842 00CD  
                        l826 00A4                          l818 007A                          l906 01BB  
                        l914 01F5                          l780 0238                          l860 0108  
                        l852 00EA                          l844 00CE                          l836 00C3  
                        l828 00AA                          l908 01C6                          l916 0204  
                        l790 024E                          l782 023B                          l862 010F  
                        l854 00F1                          l846 00D7                          l838 00C6  
                        l870 0128                          l918 0207                          l880 0170  
                        l792 0257                          l784 023D                          l864 0116  
                        l856 00FA                          l848 00DA                          l872 012C  
                        l890 018C                          l786 0242                          l866 011D  
                        l858 0101                          l794 0026                          l874 0137  
                        l892 0192                          l788 024B                          l796 0029  
                        l876 013A                          l868 0125                          l886 0171  
                        l894 0196                          l878 016D                          l798 002D  
                        l896 01A1                          l888 0184                          u200 003E  
                        u201 003D                          u210 005D                          u211 005C  
                        u300 0184                          u301 0183                          u310 0192  
                        u230 0071                          u311 0191                          u231 0070  
                        u320 01A1                          u321 01A0                          u225 0062  
                        u250 008C                          u330 01C6                          u251 008B  
                        u331 01C5                          u340 01F5                          u245 0073  
                        u341 01F4                          u270 00AA                          u190 002D  
                        u407 0246                          u271 00A9                          u255 0088  
                        u191 002C                          u280 00AF                          u417 0252  
                        u281 00AE                          u265 009C                          u290 014A  
                        _ISR 020C                          u295 0145                          u377 00D2  
                        u387 00E5                          u397 00F5                          fsr0 0004  
                        indf 0000                         ?_ISR 0070                         _PIE1 008C  
                       _RCIF 0065                         i1l84 022C                         _main 01DA  
                       btemp 007E                         start 0010                        ??_ISR 0070  
            __end_of___aldiv 00C3                        ?_main 0070                        i1l920 020C  
                      i1l930 022B                        i1l922 0212                        i1l924 0221  
                      i1l926 0225                        i1l928 0227                        _RCREG 001A  
                      _RCSTA 0018                        _SPBRG 0099                        u35_20 0212  
                      u35_21 0211                        _PORTD 0008                        u36_20 0221  
                      u36_21 0220                        _TRISC 0087                        _TRISD 0088  
                      _TRISE 0089                        _TXSTA 0098              __end_of_initLCD 0125  
                      _index 0034              __end_of_sendLCD 025B                        pclath 000A  
                      status 0003                        wtemp0 007E             initUart@baudRate 002E  
            __initialization 0013                 __end_of_main 020C                       ??_main 007A  
                     _INTCON 000B                    ??___aldiv 0074             __end_of_initUart 016A  
                     _result 0032             ??_printStringLCD 0078                       _string 0035  
                  ??_initLCD 0078                    ??_sendLCD 0075                       saved_w 007E  
    __end_of__initialization 0022  __end_of_SumNumberFromString 01A3                  sendLCD@dato 0077  
             __pcstackCOMMON 0070                   __pbssBANK0 0032                   __pmaintext 01DA  
                 __pintentry 0004                    ?_initUart 002E                      ___aldiv 0026  
                    _endSend 0033                      __ptext1 01A3                      __ptext2 0125  
                    __ptext3 0026                      __ptext4 00C3                      __ptext5 0237  
                    __ptext6 016A                      __ptext7 020C                      _initLCD 00C3  
                    _sendLCD 0237             ___aldiv@dividend 0024              printStringLCD@i 0021  
            printStringLCD@s 0020         end_of_initialization 0022                   ??_initUart 0075  
           ___aldiv@quotient 002A                    _PORTEbits 0009      SumNumberFromString@calc 0021  
        start_initialization 0013                  __end_of_ISR 0237                    ___latbits 0002  
              __pcstackBANK0 0020                     ?___aldiv 0020                     ?_initLCD 0070  
                   ?_sendLCD 0074              ___aldiv@divisor 0020            interrupt_function 0004  
            ___aldiv@counter 0028       SumNumberFromString@sum 0020                    sendLCD@rs 0074  
             _printStringLCD 01A3          _SumNumberFromString 016A                     _initUart 0125  
       ?_SumNumberFromString 0070       __end_of_printStringLCD 01DA                     intlevel1 0000  
      ??_SumNumberFromString 0074         SumNumberFromString@i 0022         SumNumberFromString@j 0023  
               ___aldiv@sign 0029              ?_printStringLCD 0070  
