

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 02 15:03:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1394     0289  01A0               	clrf	sendLCD@rs
  1395     028A  300F               	movlw	15
  1396     028B  120A  118A  23C4  120A  118A  	fcall	_sendLCD
  1397     0290                     l1062:
  1398                           
  1399                           ;main.c: 140:     sendLCD(0x01, 0);
  1400     0290  1283               	bcf	3,5	;RP0=0, select bank0
  1401     0291  1303               	bcf	3,6	;RP1=0, select bank0
  1402     0292  01A0               	clrf	sendLCD@rs
  1403     0293  3001               	movlw	1
  1404     0294  120A  118A  23C4  120A  118A  	fcall	_sendLCD
  1405     0299                     l1064:
  1406                           
  1407                           ;main.c: 141:     sendLCD(0x0E, 0);
  1408     0299  1283               	bcf	3,5	;RP0=0, select bank0
  1409     029A  1303               	bcf	3,6	;RP1=0, select bank0
  1410     029B  01A0               	clrf	sendLCD@rs
  1411     029C  300E               	movlw	14
  1412     029D  120A  118A  23C4  120A  118A  	fcall	_sendLCD
  1413     02A2                     l1066:
  1414                           
  1415                           ;main.c: 142:     sendLCD(0x80, 0);
  1416     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1417     02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1418     02A4  01A0               	clrf	sendLCD@rs
  1419     02A5  3080               	movlw	128
  1420     02A6  120A  118A  23C4  120A  118A  	fcall	_sendLCD
  1421     02AB                     l92:
  1422     02AB  0008               	return
  1423     02AC                     __end_of_initLCD:
  1424                           
  1425                           	psect	text5
  1426     03C4                     __ptext5:	
  1427 ;; *************** function _sendLCD *****************
  1428 ;; Defined at:
  1429 ;;		line 145 in file "main.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;  dato            1    wreg     unsigned char 
  1432 ;;  rs              1    0[BANK0 ] unsigned char 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  dato            1    3[BANK0 ] unsigned char 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, status,0
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       1       0       0       0
  1445 ;;      Locals:         0       1       0       0       0
  1446 ;;      Temps:          0       2       0       0       0
  1447 ;;      Totals:         0       4       0       0       0
  1448 ;;Total ram usage:        4 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; Hardware stack levels required when called: 2
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;;		_initLCD
  1456 ;;		_printStringLCD
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460     03C4                     _sendLCD:	
  1461                           ;psect for function _sendLCD
  1462                           
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in _sendLCD: [wreg+status,0]
  1466                           ;sendLCD@dato stored from wreg
  1467     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1468     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1469     03C6  00A3               	movwf	sendLCD@dato
  1470     03C7                     l972:
  1471                           
  1472                           ;main.c: 146:     PORTEbits.RE1 = 1;
  1473     03C7  1489               	bsf	9,1	;volatile
  1474     03C8                     l974:
  1475                           
  1476                           ;main.c: 147:     PORTD = dato;
  1477     03C8  0823               	movf	sendLCD@dato,w
  1478     03C9  0088               	movwf	8	;volatile
  1479     03CA                     l976:
  1480                           
  1481                           ;main.c: 148:     PORTEbits.RE2 = rs;
  1482     03CA  0C20               	rrf	sendLCD@rs,w
  1483     03CB  1C03               	skipc
  1484     03CC  1109               	bcf	9,2	;volatile
  1485     03CD  1803               	skipnc
  1486     03CE  1509               	bsf	9,2	;volatile
  1487     03CF                     l978:
  1488                           
  1489                           ;main.c: 149:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1490     03CF  3008               	movlw	8
  1491     03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1492     03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1493     03D2  00A2               	movwf	??_sendLCD+1
  1494     03D3  30C9               	movlw	201
  1495     03D4  00A1               	movwf	??_sendLCD
  1496     03D5                     u667:
  1497     03D5  0BA1               	decfsz	??_sendLCD,f
  1498     03D6  2BD5               	goto	u667
  1499     03D7  0BA2               	decfsz	??_sendLCD+1,f
  1500     03D8  2BD5               	goto	u667
  1501     03D9                     l980:
  1502                           
  1503                           ;main.c: 151:     PORTEbits.RE1 = 0;
  1504     03D9  1283               	bcf	3,5	;RP0=0, select bank0
  1505     03DA  1303               	bcf	3,6	;RP1=0, select bank0
  1506     03DB  1089               	bcf	9,1	;volatile
  1507     03DC                     l982:
  1508                           
  1509                           ;main.c: 152:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1510     03DC  3008               	movlw	8
  1511     03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1512     03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1513     03DF  00A2               	movwf	??_sendLCD+1
  1514     03E0  30C9               	movlw	201
  1515     03E1  00A1               	movwf	??_sendLCD
  1516     03E2                     u677:
  1517     03E2  0BA1               	decfsz	??_sendLCD,f
  1518     03E3  2BE2               	goto	u677
  1519     03E4  0BA2               	decfsz	??_sendLCD+1,f
  1520     03E5  2BE2               	goto	u677
  1521     03E6                     l984:
  1522                           
  1523                           ;main.c: 154:     PORTEbits.RE1 = 1;
  1524     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1525     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1526     03E8  1489               	bsf	9,1	;volatile
  1527     03E9                     l95:
  1528     03E9  0008               	return
  1529     03EA                     __end_of_sendLCD:
  1530                           
  1531                           	psect	text6
  1532     01A3                     __ptext6:	
  1533 ;; *************** function _buttonMatrix *****************
  1534 ;; Defined at:
  1535 ;;		line 167 in file "main.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;		None
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  row             1    8[BANK0 ] unsigned char 
  1540 ;;  read            1    5[BANK0 ] unsigned char 
  1541 ;;  col             1    7[BANK0 ] unsigned char 
  1542 ;;  k               1    6[BANK0 ] unsigned char 
  1543 ;; Return value:  Size  Location     Type
  1544 ;;                  1    wreg      unsigned char 
  1545 ;; Registers used:
  1546 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1552 ;;      Params:         0       0       0       0       0
  1553 ;;      Locals:         0       4       0       0       0
  1554 ;;      Temps:          0       2       0       0       0
  1555 ;;      Totals:         0       6       0       0       0
  1556 ;;Total ram usage:        6 bytes
  1557 ;; Hardware stack levels used: 1
  1558 ;; Hardware stack levels required when called: 3
  1559 ;; This function calls:
  1560 ;;		_SendUARTString
  1561 ;; This function is called by:
  1562 ;;		_main
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566     01A3                     _buttonMatrix:	
  1567                           ;psect for function _buttonMatrix
  1568                           
  1569     01A3                     l1088:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _buttonMatrix: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1572                           
  1573                           
  1574                           ;main.c: 168:     char k = 99;
  1575     01A3  3063               	movlw	99
  1576     01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1577     01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1578     01A6  00A6               	movwf	buttonMatrix@k
  1579                           
  1580                           ;main.c: 169:     TRISB = 0x3F;
  1581     01A7  303F               	movlw	63
  1582     01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1583     01A9  1303               	bcf	3,6	;RP1=0, select bank1
  1584     01AA  0086               	movwf	6	;volatile
  1585     01AB                     l1090:
  1586                           
  1587                           ;main.c: 171:     if (~PORTB & TRISB) {
  1588     01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1589     01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1590     01AD  0906               	comf	6,w	;volatile
  1591     01AE  1683               	bsf	3,5	;RP0=1, select bank1
  1592     01AF  1303               	bcf	3,6	;RP1=0, select bank1
  1593     01B0  0506               	andwf	6,w	;volatile
  1594     01B1  1903               	btfsc	3,2
  1595     01B2  29B4               	goto	u481
  1596     01B3  29B5               	goto	u480
  1597     01B4                     u481:
  1598     01B4  29CB               	goto	l1102
  1599     01B5                     u480:
  1600     01B5                     l1092:
  1601                           
  1602                           ;main.c: 172:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1603     01B5  3006               	movlw	6
  1604     01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1605     01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1606     01B8  00A4               	movwf	??_buttonMatrix+1
  1607     01B9  302F               	movlw	47
  1608     01BA  00A3               	movwf	??_buttonMatrix
  1609     01BB                     u687:
  1610     01BB  0BA3               	decfsz	??_buttonMatrix,f
  1611     01BC  29BB               	goto	u687
  1612     01BD  0BA4               	decfsz	??_buttonMatrix+1,f
  1613     01BE  29BB               	goto	u687
  1614     01BF  29C0               	nop2
  1615     01C0                     l1094:
  1616                           
  1617                           ;main.c: 174:         TRISD = 0x00;
  1618     01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1619     01C1  1303               	bcf	3,6	;RP1=0, select bank1
  1620     01C2  0188               	clrf	8	;volatile
  1621     01C3                     l1096:
  1622                           
  1623                           ;main.c: 175:         SendUARTString("TRISB");
  1624     01C3  300A               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1625     01C4  120A  118A  2395  120A  118A  	fcall	_SendUARTString
  1626     01C9                     l1098:
  1627                           
  1628                           ;main.c: 176:         return 55;
  1629     01C9  3037               	movlw	55
  1630     01CA  2A3C               	goto	l106
  1631     01CB                     l1102:
  1632                           
  1633                           ;main.c: 178:     if (~PORTA & TRISA) {
  1634     01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1635     01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1636     01CD  0905               	comf	5,w	;volatile
  1637     01CE  1683               	bsf	3,5	;RP0=1, select bank1
  1638     01CF  1303               	bcf	3,6	;RP1=0, select bank1
  1639     01D0  0505               	andwf	5,w	;volatile
  1640     01D1  1903               	btfsc	3,2
  1641     01D2  29D4               	goto	u491
  1642     01D3  29D5               	goto	u490
  1643     01D4                     u491:
  1644     01D4  29EA               	goto	l1114
  1645     01D5                     u490:
  1646     01D5                     l1104:
  1647                           
  1648                           ;main.c: 179:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1649     01D5  3006               	movlw	6
  1650     01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1651     01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1652     01D8  00A4               	movwf	??_buttonMatrix+1
  1653     01D9  302F               	movlw	47
  1654     01DA  00A3               	movwf	??_buttonMatrix
  1655     01DB                     u697:
  1656     01DB  0BA3               	decfsz	??_buttonMatrix,f
  1657     01DC  29DB               	goto	u697
  1658     01DD  0BA4               	decfsz	??_buttonMatrix+1,f
  1659     01DE  29DB               	goto	u697
  1660     01DF  29E0               	nop2
  1661     01E0                     l1106:
  1662                           
  1663                           ;main.c: 181:         TRISD = 0x00;
  1664     01E0  1683               	bsf	3,5	;RP0=1, select bank1
  1665     01E1  1303               	bcf	3,6	;RP1=0, select bank1
  1666     01E2  0188               	clrf	8	;volatile
  1667     01E3                     l1108:
  1668                           
  1669                           ;main.c: 182:         SendUARTString("TRISA");
  1670     01E3  3004               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1671     01E4  120A  118A  2395  120A  118A  	fcall	_SendUARTString
  1672     01E9  29C9               	goto	l1098
  1673     01EA                     l1114:
  1674                           
  1675                           ;main.c: 185:     TRISD = 0x0F;
  1676     01EA  300F               	movlw	15
  1677     01EB  0088               	movwf	8	;volatile
  1678     01EC                     l1116:
  1679                           
  1680                           ;main.c: 186:     TRISB &= ~0x07;
  1681     01EC  30F8               	movlw	248
  1682     01ED  00FF               	movwf	btemp+1
  1683     01EE  087F               	movf	btemp+1,w
  1684     01EF  0586               	andwf	6,f	;volatile
  1685     01F0                     l1118:
  1686                           
  1687                           ;main.c: 188:     for (char col = 0; col < 3; col++) {
  1688     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1689     01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1690     01F2  01A7               	clrf	buttonMatrix@col
  1691     01F3                     l1124:
  1692                           
  1693                           ;main.c: 190:         PORTB = columnConfig[col];
  1694     01F3  0827               	movf	buttonMatrix@col,w
  1695     01F4  3E01               	addlw	low ((_columnConfig-__stringbase)| (0+32768))
  1696     01F5  0084               	movwf	4
  1697     01F6  120A  118A  22B6  120A  118A  	fcall	stringdir
  1698     01FB  0086               	movwf	6	;volatile
  1699     01FC                     l1126:
  1700                           
  1701                           ;main.c: 191:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1702     01FC  3020               	movlw	32
  1703     01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1704     01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1705     01FF  00A3               	movwf	??_buttonMatrix
  1706     0200                     u707:
  1707     0200  0BA3               	decfsz	??_buttonMatrix,f
  1708     0201  2A00               	goto	u707
  1709     0202  0000               	nop
  1710     0203                     l1128:
  1711                           
  1712                           ;main.c: 193:         char read = ~PORTD & TRISD;
  1713     0203  1283               	bcf	3,5	;RP0=0, select bank0
  1714     0204  1303               	bcf	3,6	;RP1=0, select bank0
  1715     0205  0908               	comf	8,w	;volatile
  1716     0206  1683               	bsf	3,5	;RP0=1, select bank1
  1717     0207  1303               	bcf	3,6	;RP1=0, select bank1
  1718     0208  0508               	andwf	8,w	;volatile
  1719     0209  1283               	bcf	3,5	;RP0=0, select bank0
  1720     020A  1303               	bcf	3,6	;RP1=0, select bank0
  1721     020B  00A5               	movwf	buttonMatrix@read
  1722     020C                     l1130:
  1723                           
  1724                           ;main.c: 195:         for (char row = 0; row < 4; row++) {
  1725     020C  01A8               	clrf	buttonMatrix@row
  1726     020D                     l1136:
  1727                           
  1728                           ;main.c: 196:             if (read & (1 << row)) {
  1729     020D  3001               	movlw	1
  1730     020E  00A3               	movwf	??_buttonMatrix
  1731     020F  0A28               	incf	buttonMatrix@row,w
  1732     0210  2A13               	goto	u504
  1733     0211                     u505:
  1734     0211  1003               	clrc
  1735     0212  0DA3               	rlf	??_buttonMatrix,f
  1736     0213                     u504:
  1737     0213  3EFF               	addlw	-1
  1738     0214  1D03               	skipz
  1739     0215  2A11               	goto	u505
  1740     0216  0823               	movf	??_buttonMatrix,w
  1741     0217  0525               	andwf	buttonMatrix@read,w
  1742     0218  1903               	btfsc	3,2
  1743     0219  2A1B               	goto	u511
  1744     021A  2A1C               	goto	u510
  1745     021B                     u511:
  1746     021B  2A27               	goto	l1140
  1747     021C                     u510:
  1748     021C                     l1138:
  1749                           
  1750                           ;main.c: 197:                 k = row + col * 4;
  1751     021C  0827               	movf	buttonMatrix@col,w
  1752     021D  00A3               	movwf	??_buttonMatrix
  1753     021E  3002               	movlw	2
  1754     021F                     u525:
  1755     021F  1003               	clrc
  1756     0220  0DA3               	rlf	??_buttonMatrix,f
  1757     0221  3EFF               	addlw	-1
  1758     0222  1D03               	skipz
  1759     0223  2A1F               	goto	u525
  1760     0224  0828               	movf	buttonMatrix@row,w
  1761     0225  0723               	addwf	??_buttonMatrix,w
  1762     0226  00A6               	movwf	buttonMatrix@k
  1763     0227                     l1140:
  1764                           
  1765                           ;main.c: 199:         }
  1766     0227  3001               	movlw	1
  1767     0228  00FF               	movwf	btemp+1
  1768     0229  087F               	movf	btemp+1,w
  1769     022A  07A8               	addwf	buttonMatrix@row,f
  1770     022B                     l1142:
  1771     022B  3004               	movlw	4
  1772     022C  0228               	subwf	buttonMatrix@row,w
  1773     022D  1C03               	skipc
  1774     022E  2A30               	goto	u531
  1775     022F  2A31               	goto	u530
  1776     0230                     u531:
  1777     0230  2A0D               	goto	l1136
  1778     0231                     u530:
  1779     0231                     l1144:
  1780                           
  1781                           ;main.c: 200:     }
  1782     0231  3001               	movlw	1
  1783     0232  00FF               	movwf	btemp+1
  1784     0233  087F               	movf	btemp+1,w
  1785     0234  07A7               	addwf	buttonMatrix@col,f
  1786     0235                     l1146:
  1787     0235  3003               	movlw	3
  1788     0236  0227               	subwf	buttonMatrix@col,w
  1789     0237  1C03               	skipc
  1790     0238  2A3A               	goto	u541
  1791     0239  2A3B               	goto	u540
  1792     023A                     u541:
  1793     023A  29F3               	goto	l1124
  1794     023B                     u540:
  1795     023B                     l1148:
  1796                           
  1797                           ;main.c: 201:     return k;
  1798     023B  0826               	movf	buttonMatrix@k,w
  1799     023C                     l106:
  1800     023C  0008               	return
  1801     023D                     __end_of_buttonMatrix:
  1802                           
  1803                           	psect	text7
  1804     0395                     __ptext7:	
  1805 ;; *************** function _SendUARTString *****************
  1806 ;; Defined at:
  1807 ;;		line 222 in file "main.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  str             1    wreg     PTR unsigned char 
  1810 ;;		 -> STR_15(6), STR_14(6), STR_13(2), STR_12(2), 
  1811 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  1812 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  1813 ;;		 -> STR_3(2), STR_2(2), 
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;  str             1    2[BANK0 ] PTR unsigned char 
  1816 ;;		 -> STR_15(6), STR_14(6), STR_13(2), STR_12(2), 
  1817 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  1818 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  1819 ;;		 -> STR_3(2), STR_2(2), 
  1820 ;;  i               2    0[BANK0 ] int 
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       0       0       0       0
  1831 ;;      Locals:         0       3       0       0       0
  1832 ;;      Temps:          0       0       0       0       0
  1833 ;;      Totals:         0       3       0       0       0
  1834 ;;Total ram usage:        3 bytes
  1835 ;; Hardware stack levels used: 1
  1836 ;; Hardware stack levels required when called: 2
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;;		_buttonMatrix
  1842 ;; This function uses a non-reentrant model
  1843 ;;
  1844                           
  1845     0395                     _SendUARTString:	
  1846                           ;psect for function _SendUARTString
  1847                           
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _SendUARTString: [wreg-fsr0h+status,2+status,0+pclath]
  1851                           ;SendUARTString@str stored from wreg
  1852     0395  1283               	bcf	3,5	;RP0=0, select bank0
  1853     0396  1303               	bcf	3,6	;RP1=0, select bank0
  1854     0397  00A2               	movwf	SendUARTString@str
  1855     0398                     l986:
  1856                           
  1857                           ;main.c: 223:     if (bottone_premuto)
  1858     0398  083B               	movf	_bottone_premuto,w
  1859     0399  1903               	btfsc	3,2
  1860     039A  2B9C               	goto	u321
  1861     039B  2B9D               	goto	u320
  1862     039C                     u321:
  1863     039C  2B9E               	goto	l990
  1864     039D                     u320:
  1865     039D  2BC3               	goto	l122
  1866     039E                     l990:
  1867                           
  1868                           ;main.c: 225:     int i = 0;
  1869     039E  01A0               	clrf	SendUARTString@i
  1870     039F  01A1               	clrf	SendUARTString@i+1
  1871                           
  1872                           ;main.c: 227:     while (str[i] != '\0') {
  1873     03A0  2BB4               	goto	l996
  1874     03A1                     l125:
  1875     03A1  1E0C               	btfss	12,4	;volatile
  1876     03A2  2BA4               	goto	u331
  1877     03A3  2BA5               	goto	u330
  1878     03A4                     u331:
  1879     03A4  2BA1               	goto	l125
  1880     03A5                     u330:
  1881     03A5                     l992:
  1882                           
  1883                           ;main.c: 230:         TXREG = str[i];
  1884     03A5  0820               	movf	SendUARTString@i,w
  1885     03A6  0722               	addwf	SendUARTString@str,w
  1886     03A7  0084               	movwf	4
  1887     03A8  120A  118A  22B6  120A  118A  	fcall	stringdir
  1888     03AD  0099               	movwf	25	;volatile
  1889     03AE                     l994:
  1890                           
  1891                           ;main.c: 231:         i++;
  1892     03AE  3001               	movlw	1
  1893     03AF  07A0               	addwf	SendUARTString@i,f
  1894     03B0  1803               	skipnc
  1895     03B1  0AA1               	incf	SendUARTString@i+1,f
  1896     03B2  3000               	movlw	0
  1897     03B3  07A1               	addwf	SendUARTString@i+1,f
  1898     03B4                     l996:
  1899                           
  1900                           ;main.c: 227:     while (str[i] != '\0') {
  1901     03B4  0820               	movf	SendUARTString@i,w
  1902     03B5  0722               	addwf	SendUARTString@str,w
  1903     03B6  0084               	movwf	4
  1904     03B7  120A  118A  22B6  120A  118A  	fcall	stringdir
  1905     03BC  3A00               	xorlw	0
  1906     03BD  1D03               	skipz
  1907     03BE  2BC0               	goto	u341
  1908     03BF  2BC1               	goto	u340
  1909     03C0                     u341:
  1910     03C0  2BA1               	goto	l125
  1911     03C1                     u340:
  1912     03C1                     l128:
  1913                           
  1914                           ;main.c: 233:     bottone_premuto = 1;
  1915     03C1  01BB               	clrf	_bottone_premuto
  1916     03C2  0ABB               	incf	_bottone_premuto,f
  1917     03C3                     l122:
  1918     03C3  0008               	return
  1919     03C4                     __end_of_SendUARTString:
  1920                           
  1921                           	psect	text8
  1922     0323                     __ptext8:	
  1923 ;; *************** function _ISR *****************
  1924 ;; Defined at:
  1925 ;;		line 237 in file "main.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;		None
  1928 ;; Auto vars:     Size  Location     Type
  1929 ;;		None
  1930 ;; Return value:  Size  Location     Type
  1931 ;;                  1    wreg      void 
  1932 ;; Registers used:
  1933 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1934 ;; Tracked objects:
  1935 ;;		On entry : 0/0
  1936 ;;		On exit  : 0/0
  1937 ;;		Unchanged: 0/0
  1938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1939 ;;      Params:         0       0       0       0       0
  1940 ;;      Locals:         0       0       0       0       0
  1941 ;;      Temps:          4       0       0       0       0
  1942 ;;      Totals:         4       0       0       0       0
  1943 ;;Total ram usage:        4 bytes
  1944 ;; Hardware stack levels used: 1
  1945 ;; Hardware stack levels required when called: 1
  1946 ;; This function calls:
  1947 ;;		_CheckId
  1948 ;; This function is called by:
  1949 ;;		Interrupt level 1
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953     0323                     _ISR:	
  1954                           ;psect for function _ISR
  1955                           
  1956     0323                     i1l1216:
  1957                           
  1958                           ;main.c: 238:     if (RCIF) {
  1959     0323  1283               	bcf	3,5	;RP0=0, select bank0
  1960     0324  1303               	bcf	3,6	;RP1=0, select bank0
  1961     0325  1E8C               	btfss	12,5	;volatile
  1962     0326  2B28               	goto	u60_21
  1963     0327  2B29               	goto	u60_20
  1964     0328                     u60_21:
  1965     0328  2B52               	goto	i1l135
  1966     0329                     u60_20:
  1967     0329                     i1l1218:
  1968                           
  1969                           ;main.c: 239:         string[index] = RCREG;
  1970     0329  083A               	movf	_index,w
  1971     032A  3E3D               	addlw	(low (_string| 0))& (0+255)
  1972     032B  0084               	movwf	4
  1973     032C  081A               	movf	26,w	;volatile
  1974     032D  1383               	bcf	3,7	;select IRP bank0
  1975     032E  0080               	movwf	0
  1976     032F                     i1l1220:
  1977                           
  1978                           ;main.c: 241:         if (!CheckId(string[0]))
  1979     032F  083D               	movf	_string,w
  1980     0330  120A  118A  23EA  120A  118A  	fcall	_CheckId
  1981     0335  3A00               	xorlw	0
  1982     0336  1D03               	skipz
  1983     0337  2B39               	goto	u61_21
  1984     0338  2B3A               	goto	u61_20
  1985     0339                     u61_21:
  1986     0339  2B3B               	goto	i1l134
  1987     033A                     u61_20:
  1988     033A  2B52               	goto	i1l135
  1989     033B                     i1l134:
  1990                           
  1991                           ;main.c: 243:         RCIF = 0;
  1992     033B  1283               	bcf	3,5	;RP0=0, select bank0
  1993     033C  1303               	bcf	3,6	;RP1=0, select bank0
  1994     033D  128C               	bcf	12,5	;volatile
  1995     033E                     i1l1224:
  1996                           
  1997                           ;main.c: 245:         if (string[index] == 13) {
  1998     033E  083A               	movf	_index,w
  1999     033F  3E3D               	addlw	(low (_string| 0))& (0+255)
  2000     0340  0084               	movwf	4
  2001     0341  300D               	movlw	13
  2002     0342  1383               	bcf	3,7	;select IRP bank0
  2003     0343  0600               	xorwf	0,w
  2004     0344  1D03               	btfss	3,2
  2005     0345  2B47               	goto	u62_21
  2006     0346  2B48               	goto	u62_20
  2007     0347                     u62_21:
  2008     0347  2B4E               	goto	i1l1230
  2009     0348                     u62_20:
  2010     0348                     i1l1226:
  2011                           
  2012                           ;main.c: 246:             string[index] = '\0';
  2013     0348  083A               	movf	_index,w
  2014     0349  3E3D               	addlw	(low (_string| 0))& (0+255)
  2015     034A  0084               	movwf	4
  2016     034B  0180               	clrf	0
  2017     034C                     i1l1228:
  2018                           
  2019                           ;main.c: 247:             endsend = 1;
  2020     034C  01B9               	clrf	_endsend
  2021     034D  0AB9               	incf	_endsend,f
  2022     034E                     i1l1230:
  2023                           
  2024                           ;main.c: 249:         index++;
  2025     034E  3001               	movlw	1
  2026     034F  00FF               	movwf	btemp+1
  2027     0350  087F               	movf	btemp+1,w
  2028     0351  07BA               	addwf	_index,f
  2029     0352                     i1l135:
  2030     0352  0876               	movf	??_ISR+3,w
  2031     0353  00FF               	movwf	btemp+1
  2032     0354  0875               	movf	??_ISR+2,w
  2033     0355  008A               	movwf	10
  2034     0356  0874               	movf	??_ISR+1,w
  2035     0357  0084               	movwf	4
  2036     0358  0E73               	swapf	??_ISR,w
  2037     0359  0083               	movwf	3
  2038     035A  0EFE               	swapf	btemp,f
  2039     035B  0E7E               	swapf	btemp,w
  2040     035C  0009               	retfie
  2041     035D                     __end_of_ISR:
