

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 23 15:05:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  1395     014C  00AE               	movwf	___aldiv@quotient+3
  1396     014D  3000               	movlw	0
  1397     014E  00AD               	movwf	___aldiv@quotient+2
  1398     014F  3000               	movlw	0
  1399     0150  00AC               	movwf	___aldiv@quotient+1
  1400     0151  3000               	movlw	0
  1401     0152  00AB               	movwf	___aldiv@quotient
  1402     0153                     l1066:
  1403     0153  0823               	movf	___aldiv@divisor+3,w
  1404     0154  0422               	iorwf	___aldiv@divisor+2,w
  1405     0155  0421               	iorwf	___aldiv@divisor+1,w
  1406     0156  0420               	iorwf	___aldiv@divisor,w
  1407     0157  1903               	skipnz
  1408     0158  295A               	goto	u411
  1409     0159  295B               	goto	u410
  1410     015A                     u411:
  1411     015A  29A8               	goto	l1088
  1412     015B                     u410:
  1413     015B                     l1068:
  1414     015B  01A9               	clrf	___aldiv@counter
  1415     015C  0AA9               	incf	___aldiv@counter,f
  1416     015D  296B               	goto	l1074
  1417     015E                     l1070:
  1418     015E  3001               	movlw	1
  1419     015F  00A8               	movwf	??___aldiv
  1420     0160                     u425:
  1421     0160  1003               	clrc
  1422     0161  0DA0               	rlf	___aldiv@divisor,f
  1423     0162  0DA1               	rlf	___aldiv@divisor+1,f
  1424     0163  0DA2               	rlf	___aldiv@divisor+2,f
  1425     0164  0DA3               	rlf	___aldiv@divisor+3,f
  1426     0165  0BA8               	decfsz	??___aldiv,f
  1427     0166  2960               	goto	u425
  1428     0167                     l1072:
  1429     0167  3001               	movlw	1
  1430     0168  00FF               	movwf	btemp+1
  1431     0169  087F               	movf	btemp+1,w
  1432     016A  07A9               	addwf	___aldiv@counter,f
  1433     016B                     l1074:
  1434     016B  1FA3               	btfss	___aldiv@divisor+3,7
  1435     016C  296E               	goto	u431
  1436     016D  296F               	goto	u430
  1437     016E                     u431:
  1438     016E  295E               	goto	l1070
  1439     016F                     u430:
  1440     016F                     l1076:
  1441     016F  3001               	movlw	1
  1442     0170  00A8               	movwf	??___aldiv
  1443     0171                     u445:
  1444     0171  1003               	clrc
  1445     0172  0DAB               	rlf	___aldiv@quotient,f
  1446     0173  0DAC               	rlf	___aldiv@quotient+1,f
  1447     0174  0DAD               	rlf	___aldiv@quotient+2,f
  1448     0175  0DAE               	rlf	___aldiv@quotient+3,f
  1449     0176  0BA8               	decfsz	??___aldiv,f
  1450     0177  2971               	goto	u445
  1451     0178                     l1078:
  1452     0178  0823               	movf	___aldiv@divisor+3,w
  1453     0179  0227               	subwf	___aldiv@dividend+3,w
  1454     017A  1D03               	skipz
  1455     017B  2986               	goto	u455
  1456     017C  0822               	movf	___aldiv@divisor+2,w
  1457     017D  0226               	subwf	___aldiv@dividend+2,w
  1458     017E  1D03               	skipz
  1459     017F  2986               	goto	u455
  1460     0180  0821               	movf	___aldiv@divisor+1,w
  1461     0181  0225               	subwf	___aldiv@dividend+1,w
  1462     0182  1D03               	skipz
  1463     0183  2986               	goto	u455
  1464     0184  0820               	movf	___aldiv@divisor,w
  1465     0185  0224               	subwf	___aldiv@dividend,w
  1466     0186                     u455:
  1467     0186  1C03               	skipc
  1468     0187  2989               	goto	u451
  1469     0188  298A               	goto	u450
  1470     0189                     u451:
  1471     0189  2999               	goto	l1084
  1472     018A                     u450:
  1473     018A                     l1080:
  1474     018A  0820               	movf	___aldiv@divisor,w
  1475     018B  02A4               	subwf	___aldiv@dividend,f
  1476     018C  0821               	movf	___aldiv@divisor+1,w
  1477     018D  1C03               	skipc
  1478     018E  0F21               	incfsz	___aldiv@divisor+1,w
  1479     018F  02A5               	subwf	___aldiv@dividend+1,f
  1480     0190  0822               	movf	___aldiv@divisor+2,w
  1481     0191  1C03               	skipc
  1482     0192  0F22               	incfsz	___aldiv@divisor+2,w
  1483     0193  02A6               	subwf	___aldiv@dividend+2,f
  1484     0194  0823               	movf	___aldiv@divisor+3,w
  1485     0195  1C03               	skipc
  1486     0196  0F23               	incfsz	___aldiv@divisor+3,w
  1487     0197  02A7               	subwf	___aldiv@dividend+3,f
  1488     0198                     l1082:
  1489     0198  142B               	bsf	___aldiv@quotient,0
  1490     0199                     l1084:
  1491     0199  3001               	movlw	1
  1492     019A                     u465:
  1493     019A  1003               	clrc
  1494     019B  0CA3               	rrf	___aldiv@divisor+3,f
  1495     019C  0CA2               	rrf	___aldiv@divisor+2,f
  1496     019D  0CA1               	rrf	___aldiv@divisor+1,f
  1497     019E  0CA0               	rrf	___aldiv@divisor,f
  1498     019F  3EFF               	addlw	-1
  1499     01A0  1D03               	skipz
  1500     01A1  299A               	goto	u465
  1501     01A2                     l1086:
  1502     01A2  3001               	movlw	1
  1503     01A3  02A9               	subwf	___aldiv@counter,f
  1504     01A4  1D03               	btfss	3,2
  1505     01A5  29A7               	goto	u471
  1506     01A6  29A8               	goto	u470
  1507     01A7                     u471:
  1508     01A7  296F               	goto	l1076
  1509     01A8                     u470:
  1510     01A8                     l1088:
  1511     01A8  082A               	movf	___aldiv@sign,w
  1512     01A9  1903               	btfsc	3,2
  1513     01AA  29AC               	goto	u481
  1514     01AB  29AD               	goto	u480
  1515     01AC                     u481:
  1516     01AC  29B8               	goto	l1092
  1517     01AD                     u480:
  1518     01AD                     l1090:
  1519     01AD  09AB               	comf	___aldiv@quotient,f
  1520     01AE  09AC               	comf	___aldiv@quotient+1,f
  1521     01AF  09AD               	comf	___aldiv@quotient+2,f
  1522     01B0  09AE               	comf	___aldiv@quotient+3,f
  1523     01B1  0AAB               	incf	___aldiv@quotient,f
  1524     01B2  1903               	skipnz
  1525     01B3  0AAC               	incf	___aldiv@quotient+1,f
  1526     01B4  1903               	skipnz
  1527     01B5  0AAD               	incf	___aldiv@quotient+2,f
  1528     01B6  1903               	skipnz
  1529     01B7  0AAE               	incf	___aldiv@quotient+3,f
  1530     01B8                     l1092:
  1531     01B8  082E               	movf	___aldiv@quotient+3,w
  1532     01B9  00A3               	movwf	?___aldiv+3
  1533     01BA  082D               	movf	___aldiv@quotient+2,w
  1534     01BB  00A2               	movwf	?___aldiv+2
  1535     01BC  082C               	movf	___aldiv@quotient+1,w
  1536     01BD  00A1               	movwf	?___aldiv+1
  1537     01BE  082B               	movf	___aldiv@quotient,w
  1538     01BF  00A0               	movwf	?___aldiv
  1539     01C0                     l315:
  1540     01C0  0008               	return
  1541     01C1                     __end_of___aldiv:
  1542                           
  1543                           	psect	text5
  1544     02D5                     __ptext5:	
  1545 ;; *************** function _initLCD *****************
  1546 ;; Defined at:
  1547 ;;		line 133 in file "main.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;		None
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  1    wreg      void 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       0       0       0       0
  1562 ;;      Locals:         0       0       0       0       0
  1563 ;;      Temps:          0       2       0       0       0
  1564 ;;      Totals:         0       2       0       0       0
  1565 ;;Total ram usage:        2 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; Hardware stack levels required when called: 3
  1568 ;; This function calls:
  1569 ;;		_sendLCD
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575     02D5                     _initLCD:	
  1576                           ;psect for function _initLCD
  1577                           
  1578     02D5                     l1096:	
  1579                           ;incstack = 0
  1580                           ; Regs used in _initLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1581                           
  1582                           
  1583                           ;main.c: 134:     TRISD = 0x00;
  1584     02D5  1683               	bsf	3,5	;RP0=1, select bank1
  1585     02D6  1303               	bcf	3,6	;RP1=0, select bank1
  1586     02D7  0188               	clrf	8	;volatile
  1587     02D8                     l1098:
  1588                           
  1589                           ;main.c: 135:     TRISE &= ~0x06;
  1590     02D8  30F9               	movlw	249
  1591     02D9  00FF               	movwf	btemp+1
  1592     02DA  087F               	movf	btemp+1,w
  1593     02DB  0589               	andwf	9,f	;volatile
  1594     02DC                     l1100:
  1595                           
  1596                           ;main.c: 137:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1597     02DC  3034               	movlw	52
  1598     02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1599     02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1600     02DF  00A5               	movwf	??_initLCD+1
  1601     02E0  30F1               	movlw	241
  1602     02E1  00A4               	movwf	??_initLCD
  1603     02E2                     u717:
  1604     02E2  0BA4               	decfsz	??_initLCD,f
  1605     02E3  2AE2               	goto	u717
  1606     02E4  0BA5               	decfsz	??_initLCD+1,f
  1607     02E5  2AE2               	goto	u717
  1608     02E6                     l1102:
  1609                           
  1610                           ;main.c: 138:     PORTEbits.RE1 = 1;
  1611     02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1612     02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1613     02E8  1489               	bsf	9,1	;volatile
  1614     02E9                     l1104:
  1615                           
  1616                           ;main.c: 139:     sendLCD(0x38, 0);
  1617     02E9  01A0               	clrf	sendLCD@rs
  1618     02EA  3038               	movlw	56
  1619     02EB  120A  118A  2469  120A  118A  	fcall	_sendLCD
  1620     02F0                     l1106:
  1621                           
  1622                           ;main.c: 141:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1623     02F0  300D               	movlw	13
  1624     02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1625     02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1626     02F3  00A5               	movwf	??_initLCD+1
  1627     02F4  30FB               	movlw	251
  1628     02F5  00A4               	movwf	??_initLCD
  1629     02F6                     u727:
  1630     02F6  0BA4               	decfsz	??_initLCD,f
  1631     02F7  2AF6               	goto	u727
  1632     02F8  0BA5               	decfsz	??_initLCD+1,f
  1633     02F9  2AF6               	goto	u727
  1634     02FA                     l1108:
  1635                           
  1636                           ;main.c: 142:     sendLCD(0x38, 0);
  1637     02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1638     02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1639     02FC  01A0               	clrf	sendLCD@rs
  1640     02FD  3038               	movlw	56
  1641     02FE  120A  118A  2469  120A  118A  	fcall	_sendLCD
  1642     0303                     l1110:
  1643                           
  1644                           ;main.c: 144:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1645     0303  3003               	movlw	3
  1646     0304  1283               	bcf	3,5	;RP0=0, select bank0
  1647     0305  1303               	bcf	3,6	;RP1=0, select bank0
  1648     0306  00A5               	movwf	??_initLCD+1
  1649     0307  3097               	movlw	151
  1650     0308  00A4               	movwf	??_initLCD
  1651     0309                     u737:
  1652     0309  0BA4               	decfsz	??_initLCD,f
  1653     030A  2B09               	goto	u737
  1654     030B  0BA5               	decfsz	??_initLCD+1,f
  1655     030C  2B09               	goto	u737
  1656     030D                     l1112:
  1657                           
  1658                           ;main.c: 145:     sendLCD(0x38, 0);
  1659     030D  1283               	bcf	3,5	;RP0=0, select bank0
  1660     030E  1303               	bcf	3,6	;RP1=0, select bank0
  1661     030F  01A0               	clrf	sendLCD@rs
  1662     0310  3038               	movlw	56
  1663     0311  120A  118A  2469  120A  118A  	fcall	_sendLCD
  1664     0316                     l1114:
  1665                           
  1666                           ;main.c: 147:     sendLCD(0x08, 0);
  1667     0316  1283               	bcf	3,5	;RP0=0, select bank0
  1668     0317  1303               	bcf	3,6	;RP1=0, select bank0
  1669     0318  01A0               	clrf	sendLCD@rs
  1670     0319  3008               	movlw	8
  1671     031A  120A  118A  2469  120A  118A  	fcall	_sendLCD
  1672     031F                     l1116:
  1673                           
  1674                           ;main.c: 148:     sendLCD(0x0F, 0);
  1675     031F  1283               	bcf	3,5	;RP0=0, select bank0
  1676     0320  1303               	bcf	3,6	;RP1=0, select bank0
  1677     0321  01A0               	clrf	sendLCD@rs
  1678     0322  300F               	movlw	15
  1679     0323  120A  118A  2469  120A  118A  	fcall	_sendLCD
  1680     0328                     l1118:
  1681                           
  1682                           ;main.c: 149:     sendLCD(0x01, 0);
  1683     0328  1283               	bcf	3,5	;RP0=0, select bank0
  1684     0329  1303               	bcf	3,6	;RP1=0, select bank0
  1685     032A  01A0               	clrf	sendLCD@rs
  1686     032B  3001               	movlw	1
  1687     032C  120A  118A  2469  120A  118A  	fcall	_sendLCD
  1688     0331                     l1120:
  1689                           
  1690                           ;main.c: 150:     sendLCD(0x0E, 0);
  1691     0331  1283               	bcf	3,5	;RP0=0, select bank0
  1692     0332  1303               	bcf	3,6	;RP1=0, select bank0
  1693     0333  01A0               	clrf	sendLCD@rs
  1694     0334  300E               	movlw	14
  1695     0335  120A  118A  2469  120A  118A  	fcall	_sendLCD
  1696     033A                     l1122:
  1697                           
  1698                           ;main.c: 151:     sendLCD(0x80, 0);
  1699     033A  1283               	bcf	3,5	;RP0=0, select bank0
  1700     033B  1303               	bcf	3,6	;RP1=0, select bank0
  1701     033C  01A0               	clrf	sendLCD@rs
  1702     033D  3080               	movlw	128
  1703     033E  120A  118A  2469  120A  118A  	fcall	_sendLCD
  1704     0343                     l98:
  1705     0343  0008               	return
  1706     0344                     __end_of_initLCD:
  1707                           
  1708                           	psect	text6
  1709     0469                     __ptext6:	
  1710 ;; *************** function _sendLCD *****************
  1711 ;; Defined at:
  1712 ;;		line 154 in file "main.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;  dato            1    wreg     unsigned char 
  1715 ;;  rs              1    0[BANK0 ] unsigned char 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;  dato            1    3[BANK0 ] unsigned char 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, status,0
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       1       0       0       0
  1728 ;;      Locals:         0       1       0       0       0
  1729 ;;      Temps:          0       2       0       0       0
  1730 ;;      Totals:         0       4       0       0       0
  1731 ;;Total ram usage:        4 bytes
  1732 ;; Hardware stack levels used: 1
  1733 ;; Hardware stack levels required when called: 2
  1734 ;; This function calls:
  1735 ;;		Nothing
  1736 ;; This function is called by:
  1737 ;;		_main
  1738 ;;		_initLCD
  1739 ;;		_printStringLCD
  1740 ;;		_updatevalues
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744     0469                     _sendLCD:	
  1745                           ;psect for function _sendLCD
  1746                           
  1747                           
  1748                           ;incstack = 0
  1749                           ; Regs used in _sendLCD: [wreg+status,0]
  1750                           ;sendLCD@dato stored from wreg
  1751     0469  1283               	bcf	3,5	;RP0=0, select bank0
  1752     046A  1303               	bcf	3,6	;RP1=0, select bank0
  1753     046B  00A3               	movwf	sendLCD@dato
  1754     046C                     l1028:
  1755                           
  1756                           ;main.c: 155:     PORTEbits.RE1 = 1;
  1757     046C  1489               	bsf	9,1	;volatile
  1758     046D                     l1030:
  1759                           
  1760                           ;main.c: 156:     PORTD = dato;
  1761     046D  0823               	movf	sendLCD@dato,w
  1762     046E  0088               	movwf	8	;volatile
  1763     046F                     l1032:
  1764                           
  1765                           ;main.c: 157:     PORTEbits.RE2 = rs;
  1766     046F  0C20               	rrf	sendLCD@rs,w
  1767     0470  1C03               	skipc
  1768     0471  1109               	bcf	9,2	;volatile
  1769     0472  1803               	skipnc
  1770     0473  1509               	bsf	9,2	;volatile
  1771     0474                     l1034:
  1772                           
  1773                           ;main.c: 158:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1774     0474  3008               	movlw	8
  1775     0475  1283               	bcf	3,5	;RP0=0, select bank0
  1776     0476  1303               	bcf	3,6	;RP1=0, select bank0
  1777     0477  00A2               	movwf	??_sendLCD+1
  1778     0478  30C9               	movlw	201
  1779     0479  00A1               	movwf	??_sendLCD
  1780     047A                     u747:
  1781     047A  0BA1               	decfsz	??_sendLCD,f
  1782     047B  2C7A               	goto	u747
  1783     047C  0BA2               	decfsz	??_sendLCD+1,f
  1784     047D  2C7A               	goto	u747
  1785     047E                     l1036:
  1786                           
  1787                           ;main.c: 160:     PORTEbits.RE1 = 0;
  1788     047E  1283               	bcf	3,5	;RP0=0, select bank0
  1789     047F  1303               	bcf	3,6	;RP1=0, select bank0
  1790     0480  1089               	bcf	9,1	;volatile
  1791     0481                     l1038:
  1792                           
  1793                           ;main.c: 161:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1794     0481  3008               	movlw	8
  1795     0482  1283               	bcf	3,5	;RP0=0, select bank0
  1796     0483  1303               	bcf	3,6	;RP1=0, select bank0
  1797     0484  00A2               	movwf	??_sendLCD+1
  1798     0485  30C9               	movlw	201
  1799     0486  00A1               	movwf	??_sendLCD
  1800     0487                     u757:
  1801     0487  0BA1               	decfsz	??_sendLCD,f
  1802     0488  2C87               	goto	u757
  1803     0489  0BA2               	decfsz	??_sendLCD+1,f
  1804     048A  2C87               	goto	u757
  1805     048B                     l1040:
  1806                           
  1807                           ;main.c: 163:     PORTEbits.RE1 = 1;
  1808     048B  1283               	bcf	3,5	;RP0=0, select bank0
  1809     048C  1303               	bcf	3,6	;RP1=0, select bank0
  1810     048D  1489               	bsf	9,1	;volatile
  1811     048E                     l101:
  1812     048E  0008               	return
  1813     048F                     __end_of_sendLCD:
  1814                           
  1815                           	psect	text7
  1816     01C1                     __ptext7:	
  1817 ;; *************** function _buttonMatrix *****************
  1818 ;; Defined at:
  1819 ;;		line 176 in file "main.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;		None
  1822 ;; Auto vars:     Size  Location     Type
  1823 ;;  row             1    8[BANK0 ] unsigned char 
  1824 ;;  read            1    5[BANK0 ] unsigned char 
  1825 ;;  col             1    7[BANK0 ] unsigned char 
  1826 ;;  k               1    6[BANK0 ] unsigned char 
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      unsigned char 
  1829 ;; Registers used:
  1830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0       4       0       0       0
  1838 ;;      Temps:          0       2       0       0       0
  1839 ;;      Totals:         0       6       0       0       0
  1840 ;;Total ram usage:        6 bytes
  1841 ;; Hardware stack levels used: 1
  1842 ;; Hardware stack levels required when called: 3
  1843 ;; This function calls:
  1844 ;;		_SendUARTString
  1845 ;; This function is called by:
  1846 ;;		_main
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850     01C1                     _buttonMatrix:	
  1851                           ;psect for function _buttonMatrix
  1852                           
  1853     01C1                     l1180:	
  1854                           ;incstack = 0
  1855                           ; Regs used in _buttonMatrix: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1856                           
  1857                           
  1858                           ;main.c: 177:     char k = 99;
  1859     01C1  3063               	movlw	99
  1860     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1861     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1862     01C4  00A6               	movwf	buttonMatrix@k
  1863                           
  1864                           ;main.c: 178:     TRISB = 0x3F;
  1865     01C5  303F               	movlw	63
  1866     01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1867     01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1868     01C8  0086               	movwf	6	;volatile
  1869     01C9                     l1182:
  1870                           
  1871                           ;main.c: 180:     if (~PORTB & TRISB) {
  1872     01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1873     01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1874     01CB  0906               	comf	6,w	;volatile
  1875     01CC  1683               	bsf	3,5	;RP0=1, select bank1
  1876     01CD  1303               	bcf	3,6	;RP1=0, select bank1
  1877     01CE  0506               	andwf	6,w	;volatile
  1878     01CF  1903               	btfsc	3,2
  1879     01D0  29D2               	goto	u561
  1880     01D1  29D3               	goto	u560
  1881     01D2                     u561:
  1882     01D2  29E9               	goto	l1194
  1883     01D3                     u560:
  1884     01D3                     l1184:
  1885                           
  1886                           ;main.c: 181:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1887     01D3  3006               	movlw	6
  1888     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1889     01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1890     01D6  00A4               	movwf	??_buttonMatrix+1
  1891     01D7  302F               	movlw	47
  1892     01D8  00A3               	movwf	??_buttonMatrix
  1893     01D9                     u767:
  1894     01D9  0BA3               	decfsz	??_buttonMatrix,f
  1895     01DA  29D9               	goto	u767
  1896     01DB  0BA4               	decfsz	??_buttonMatrix+1,f
  1897     01DC  29D9               	goto	u767
  1898     01DD  29DE               	nop2
  1899     01DE                     l1186:
  1900                           
  1901                           ;main.c: 183:         TRISD = 0x00;
  1902     01DE  1683               	bsf	3,5	;RP0=1, select bank1
  1903     01DF  1303               	bcf	3,6	;RP1=0, select bank1
  1904     01E0  0188               	clrf	8	;volatile
  1905     01E1                     l1188:
  1906                           
  1907                           ;main.c: 184:         SendUARTString("TRISB");
  1908     01E1  301B               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1909     01E2  120A  118A  243A  120A  118A  	fcall	_SendUARTString
  1910     01E7                     l1190:
  1911                           
  1912                           ;main.c: 185:         return 55;
  1913     01E7  3037               	movlw	55
  1914     01E8  2A5A               	goto	l112
  1915     01E9                     l1194:
  1916                           
  1917                           ;main.c: 187:     if (~PORTA & TRISA) {
  1918     01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1919     01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1920     01EB  0905               	comf	5,w	;volatile
  1921     01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1922     01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1923     01EE  0505               	andwf	5,w	;volatile
  1924     01EF  1903               	btfsc	3,2
  1925     01F0  29F2               	goto	u571
  1926     01F1  29F3               	goto	u570
  1927     01F2                     u571:
  1928     01F2  2A08               	goto	l1206
  1929     01F3                     u570:
  1930     01F3                     l1196:
  1931                           
  1932                           ;main.c: 188:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1933     01F3  3006               	movlw	6
  1934     01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1935     01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1936     01F6  00A4               	movwf	??_buttonMatrix+1
  1937     01F7  302F               	movlw	47
  1938     01F8  00A3               	movwf	??_buttonMatrix
  1939     01F9                     u777:
  1940     01F9  0BA3               	decfsz	??_buttonMatrix,f
  1941     01FA  29F9               	goto	u777
  1942     01FB  0BA4               	decfsz	??_buttonMatrix+1,f
  1943     01FC  29F9               	goto	u777
  1944     01FD  29FE               	nop2
  1945     01FE                     l1198:
  1946                           
  1947                           ;main.c: 190:         TRISD = 0x00;
  1948     01FE  1683               	bsf	3,5	;RP0=1, select bank1
  1949     01FF  1303               	bcf	3,6	;RP1=0, select bank1
  1950     0200  0188               	clrf	8	;volatile
  1951     0201                     l1200:
  1952                           
  1953                           ;main.c: 191:         SendUARTString("TRISA");
  1954     0201  3015               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1955     0202  120A  118A  243A  120A  118A  	fcall	_SendUARTString
  1956     0207  29E7               	goto	l1190
  1957     0208                     l1206:
  1958                           
  1959                           ;main.c: 194:     TRISD = 0x0F;
  1960     0208  300F               	movlw	15
  1961     0209  0088               	movwf	8	;volatile
  1962     020A                     l1208:
  1963                           
  1964                           ;main.c: 195:     TRISB &= ~0x07;
  1965     020A  30F8               	movlw	248
  1966     020B  00FF               	movwf	btemp+1
  1967     020C  087F               	movf	btemp+1,w
  1968     020D  0586               	andwf	6,f	;volatile
  1969     020E                     l1210:
  1970                           
  1971                           ;main.c: 197:     for (char col = 0; col < 3; col++) {
  1972     020E  1283               	bcf	3,5	;RP0=0, select bank0
  1973     020F  1303               	bcf	3,6	;RP1=0, select bank0
  1974     0210  01A7               	clrf	buttonMatrix@col
  1975     0211                     l1216:
  1976                           
  1977                           ;main.c: 199:         PORTB = columnConfig[col];
  1978     0211  0827               	movf	buttonMatrix@col,w
  1979     0212  3E01               	addlw	low ((_columnConfig-__stringbase)| (0+32768))
  1980     0213  0084               	movwf	4
  1981     0214  120A  118A  234E  120A  118A  	fcall	stringdir
  1982     0219  0086               	movwf	6	;volatile
  1983     021A                     l1218:
  1984                           
  1985                           ;main.c: 200:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1986     021A  3020               	movlw	32
  1987     021B  1283               	bcf	3,5	;RP0=0, select bank0
  1988     021C  1303               	bcf	3,6	;RP1=0, select bank0
  1989     021D  00A3               	movwf	??_buttonMatrix
  1990     021E                     u787:
  1991     021E  0BA3               	decfsz	??_buttonMatrix,f
  1992     021F  2A1E               	goto	u787
  1993     0220  0000               	nop
  1994     0221                     l1220:
  1995                           
  1996                           ;main.c: 202:         char read = ~PORTD & TRISD;
  1997     0221  1283               	bcf	3,5	;RP0=0, select bank0
  1998     0222  1303               	bcf	3,6	;RP1=0, select bank0
  1999     0223  0908               	comf	8,w	;volatile
  2000     0224  1683               	bsf	3,5	;RP0=1, select bank1
  2001     0225  1303               	bcf	3,6	;RP1=0, select bank1
  2002     0226  0508               	andwf	8,w	;volatile
  2003     0227  1283               	bcf	3,5	;RP0=0, select bank0
  2004     0228  1303               	bcf	3,6	;RP1=0, select bank0
  2005     0229  00A5               	movwf	buttonMatrix@read
  2006     022A                     l1222:
  2007                           
  2008                           ;main.c: 204:         for (char row = 0; row < 4; row++) {
  2009     022A  01A8               	clrf	buttonMatrix@row
  2010     022B                     l1228:
  2011                           
