

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 02 14:44:20 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1397     0294  0008               	return
  1398     0295                     __end_of_initLCD:
  1399                           
  1400                           	psect	text5
  1401     039C                     __ptext5:	
  1402 ;; *************** function _sendLCD *****************
  1403 ;; Defined at:
  1404 ;;		line 144 in file "main.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  dato            1    wreg     unsigned char 
  1407 ;;  rs              1    4[COMMON] unsigned char 
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;  dato            1    5[COMMON] unsigned char 
  1410 ;; Return value:  Size  Location     Type
  1411 ;;                  1    wreg      void 
  1412 ;; Registers used:
  1413 ;;		wreg, status,0
  1414 ;; Tracked objects:
  1415 ;;		On entry : 0/0
  1416 ;;		On exit  : 0/0
  1417 ;;		Unchanged: 0/0
  1418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1419 ;;      Params:         1       0       0       0       0
  1420 ;;      Locals:         1       0       0       0       0
  1421 ;;      Temps:          0       2       0       0       0
  1422 ;;      Totals:         2       2       0       0       0
  1423 ;;Total ram usage:        4 bytes
  1424 ;; Hardware stack levels used: 1
  1425 ;; Hardware stack levels required when called: 1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;;		_initLCD
  1431 ;;		_printStringLCD
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435     039C                     _sendLCD:	
  1436                           ;psect for function _sendLCD
  1437                           
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in _sendLCD: [wreg+status,0]
  1441                           ;sendLCD@dato stored from wreg
  1442     039C  00F5               	movwf	sendLCD@dato
  1443     039D                     l1236:
  1444                           
  1445                           ;main.c: 145:     PORTEbits.RE1 = 1;
  1446     039D  1283               	bcf	3,5	;RP0=0, select bank0
  1447     039E  1303               	bcf	3,6	;RP1=0, select bank0
  1448     039F  1489               	bsf	9,1	;volatile
  1449     03A0                     l1238:
  1450                           
  1451                           ;main.c: 146:     PORTD = dato;
  1452     03A0  0875               	movf	sendLCD@dato,w
  1453     03A1  0088               	movwf	8	;volatile
  1454     03A2                     l1240:
  1455                           
  1456                           ;main.c: 147:     PORTEbits.RE2 = rs;
  1457     03A2  0C74               	rrf	sendLCD@rs,w
  1458     03A3  1C03               	skipc
  1459     03A4  1109               	bcf	9,2	;volatile
  1460     03A5  1803               	skipnc
  1461     03A6  1509               	bsf	9,2	;volatile
  1462     03A7                     l1242:
  1463                           
  1464                           ;main.c: 148:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1465     03A7  3008               	movlw	8
  1466     03A8  1283               	bcf	3,5	;RP0=0, select bank0
  1467     03A9  1303               	bcf	3,6	;RP1=0, select bank0
  1468     03AA  00A1               	movwf	??_sendLCD+1
  1469     03AB  30C9               	movlw	201
  1470     03AC  00A0               	movwf	??_sendLCD
  1471     03AD                     u767:
  1472     03AD  0BA0               	decfsz	??_sendLCD,f
  1473     03AE  2BAD               	goto	u767
  1474     03AF  0BA1               	decfsz	??_sendLCD+1,f
  1475     03B0  2BAD               	goto	u767
  1476     03B1                     l1244:
  1477                           
  1478                           ;main.c: 150:     PORTEbits.RE1 = 0;
  1479     03B1  1283               	bcf	3,5	;RP0=0, select bank0
  1480     03B2  1303               	bcf	3,6	;RP1=0, select bank0
  1481     03B3  1089               	bcf	9,1	;volatile
  1482     03B4                     l1246:
  1483                           
  1484                           ;main.c: 151:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1485     03B4  3008               	movlw	8
  1486     03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1487     03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1488     03B7  00A1               	movwf	??_sendLCD+1
  1489     03B8  30C9               	movlw	201
  1490     03B9  00A0               	movwf	??_sendLCD
  1491     03BA                     u777:
  1492     03BA  0BA0               	decfsz	??_sendLCD,f
  1493     03BB  2BBA               	goto	u777
  1494     03BC  0BA1               	decfsz	??_sendLCD+1,f
  1495     03BD  2BBA               	goto	u777
  1496     03BE                     l1248:
  1497                           
  1498                           ;main.c: 153:     PORTEbits.RE1 = 1;
  1499     03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1500     03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1501     03C0  1489               	bsf	9,1	;volatile
  1502     03C1                     l95:
  1503     03C1  0008               	return
  1504     03C2                     __end_of_sendLCD:
  1505                           
  1506                           	psect	text6
  1507     01A1                     __ptext6:	
  1508 ;; *************** function _buttonMatrix *****************
  1509 ;; Defined at:
  1510 ;;		line 166 in file "main.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;  row             1    6[BANK0 ] unsigned char 
  1515 ;;  read            1    3[BANK0 ] unsigned char 
  1516 ;;  col             1    5[BANK0 ] unsigned char 
  1517 ;;  k               1    4[BANK0 ] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      unsigned char 
  1520 ;; Registers used:
  1521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/0
  1524 ;;		On exit  : 0/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       0       0       0       0
  1528 ;;      Locals:         0       4       0       0       0
  1529 ;;      Temps:          2       0       0       0       0
  1530 ;;      Totals:         2       4       0       0       0
  1531 ;;Total ram usage:        6 bytes
  1532 ;; Hardware stack levels used: 1
  1533 ;; Hardware stack levels required when called: 3
  1534 ;; This function calls:
  1535 ;;		_SendUARTString
  1536 ;; This function is called by:
  1537 ;;		_main
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541     01A1                     _buttonMatrix:	
  1542                           ;psect for function _buttonMatrix
  1543                           
  1544     01A1                     l1312:	
  1545                           ;incstack = 0
  1546                           ; Regs used in _buttonMatrix: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1547                           
  1548                           
  1549                           ;main.c: 167:     char k = 99;
  1550     01A1  3063               	movlw	99
  1551     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1552     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1553     01A4  00A4               	movwf	buttonMatrix@k
  1554                           
  1555                           ;main.c: 168:     TRISB = 0x3F;
  1556     01A5  303F               	movlw	63
  1557     01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1558     01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1559     01A8  0086               	movwf	6	;volatile
  1560     01A9                     l1314:
  1561                           
  1562                           ;main.c: 170:     if (~PORTB & TRISB) {
  1563     01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1564     01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1565     01AB  0906               	comf	6,w	;volatile
  1566     01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1567     01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1568     01AE  0506               	andwf	6,w	;volatile
  1569     01AF  1903               	btfsc	3,2
  1570     01B0  29B2               	goto	u631
  1571     01B1  29B3               	goto	u630
  1572     01B2                     u631:
  1573     01B2  29C7               	goto	l1326
  1574     01B3                     u630:
  1575     01B3                     l1316:
  1576                           
  1577                           ;main.c: 171:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1578     01B3  3006               	movlw	6
  1579     01B4  00F5               	movwf	??_buttonMatrix+1
  1580     01B5  3030               	movlw	48
  1581     01B6  00F4               	movwf	??_buttonMatrix
  1582     01B7                     u787:
  1583     01B7  0BF4               	decfsz	??_buttonMatrix,f
  1584     01B8  29B7               	goto	u787
  1585     01B9  0BF5               	decfsz	??_buttonMatrix+1,f
  1586     01BA  29B7               	goto	u787
  1587     01BB  0000               	nop
  1588     01BC                     l1318:
  1589                           
  1590                           ;main.c: 173:         TRISD = 0x00;
  1591     01BC  1683               	bsf	3,5	;RP0=1, select bank1
  1592     01BD  1303               	bcf	3,6	;RP1=0, select bank1
  1593     01BE  0188               	clrf	8	;volatile
  1594     01BF                     l1320:
  1595                           
  1596                           ;main.c: 174:         SendUARTString("TRISB");
  1597     01BF  300A               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1598     01C0  120A  118A  2342  120A  118A  	fcall	_SendUARTString
  1599     01C5                     l1322:
  1600                           
  1601                           ;main.c: 175:         return 55;
  1602     01C5  3037               	movlw	55
  1603     01C6  2A33               	goto	l106
  1604     01C7                     l1326:
  1605                           
  1606                           ;main.c: 177:     if (~PORTA & TRISA) {
  1607     01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1608     01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1609     01C9  0905               	comf	5,w	;volatile
  1610     01CA  1683               	bsf	3,5	;RP0=1, select bank1
  1611     01CB  1303               	bcf	3,6	;RP1=0, select bank1
  1612     01CC  0505               	andwf	5,w	;volatile
  1613     01CD  1903               	btfsc	3,2
  1614     01CE  29D0               	goto	u641
  1615     01CF  29D1               	goto	u640
  1616     01D0                     u641:
  1617     01D0  29E4               	goto	l1338
  1618     01D1                     u640:
  1619     01D1                     l1328:
  1620                           
  1621                           ;main.c: 178:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1622     01D1  3006               	movlw	6
  1623     01D2  00F5               	movwf	??_buttonMatrix+1
  1624     01D3  3030               	movlw	48
  1625     01D4  00F4               	movwf	??_buttonMatrix
  1626     01D5                     u797:
  1627     01D5  0BF4               	decfsz	??_buttonMatrix,f
  1628     01D6  29D5               	goto	u797
  1629     01D7  0BF5               	decfsz	??_buttonMatrix+1,f
  1630     01D8  29D5               	goto	u797
  1631     01D9  0000               	nop
  1632     01DA                     l1330:
  1633                           
  1634                           ;main.c: 180:         TRISD = 0x00;
  1635     01DA  1683               	bsf	3,5	;RP0=1, select bank1
  1636     01DB  1303               	bcf	3,6	;RP1=0, select bank1
  1637     01DC  0188               	clrf	8	;volatile
  1638     01DD                     l1332:
  1639                           
  1640                           ;main.c: 181:         SendUARTString("TRISA");
  1641     01DD  3004               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1642     01DE  120A  118A  2342  120A  118A  	fcall	_SendUARTString
  1643     01E3  29C5               	goto	l1322
  1644     01E4                     l1338:
  1645                           
  1646                           ;main.c: 184:     TRISD = 0x0F;
  1647     01E4  300F               	movlw	15
  1648     01E5  0088               	movwf	8	;volatile
  1649     01E6                     l1340:
  1650                           
  1651                           ;main.c: 185:     TRISB &= ~0x07;
  1652     01E6  30F8               	movlw	248
  1653     01E7  00FF               	movwf	btemp+1
  1654     01E8  087F               	movf	btemp+1,w
  1655     01E9  0586               	andwf	6,f	;volatile
  1656     01EA                     l1342:
  1657                           
  1658                           ;main.c: 187:     for (char col = 0; col < 3; col++) {
  1659     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1660     01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1661     01EC  01A5               	clrf	buttonMatrix@col
  1662     01ED                     l1348:
  1663                           
  1664                           ;main.c: 189:         PORTB = columnConfig[col];
  1665     01ED  0825               	movf	buttonMatrix@col,w
  1666     01EE  3E01               	addlw	low ((_columnConfig-__stringbase)| (0+32768))
  1667     01EF  0084               	movwf	4
  1668     01F0  120A  118A  229F  120A  118A  	fcall	stringdir
  1669     01F5  0086               	movwf	6	;volatile
  1670     01F6                     l1350:
  1671                           
  1672                           ;main.c: 190:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1673     01F6  3021               	movlw	33
  1674     01F7  00F4               	movwf	??_buttonMatrix
  1675     01F8                     u807:
  1676     01F8  0BF4               	decfsz	??_buttonMatrix,f
  1677     01F9  29F8               	goto	u807
  1678     01FA                     l1352:
  1679                           
  1680                           ;main.c: 192:         char read = ~PORTD & TRISD;
  1681     01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1682     01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1683     01FC  0908               	comf	8,w	;volatile
  1684     01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1685     01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1686     01FF  0508               	andwf	8,w	;volatile
  1687     0200  1283               	bcf	3,5	;RP0=0, select bank0
  1688     0201  1303               	bcf	3,6	;RP1=0, select bank0
  1689     0202  00A3               	movwf	buttonMatrix@read
  1690     0203                     l1354:
  1691                           
  1692                           ;main.c: 194:         for (char row = 0; row < 4; row++) {
  1693     0203  01A6               	clrf	buttonMatrix@row
  1694     0204                     l1360:
  1695                           
  1696                           ;main.c: 195:             if (read & (1 << row)) {
  1697     0204  3001               	movlw	1
  1698     0205  00F4               	movwf	??_buttonMatrix
  1699     0206  0A26               	incf	buttonMatrix@row,w
  1700     0207  2A0A               	goto	u654
  1701     0208                     u655:
  1702     0208  1003               	clrc
  1703     0209  0DF4               	rlf	??_buttonMatrix,f
  1704     020A                     u654:
  1705     020A  3EFF               	addlw	-1
  1706     020B  1D03               	skipz
  1707     020C  2A08               	goto	u655
  1708     020D  0874               	movf	??_buttonMatrix,w
  1709     020E  0523               	andwf	buttonMatrix@read,w
  1710     020F  1903               	btfsc	3,2
  1711     0210  2A12               	goto	u661
  1712     0211  2A13               	goto	u660
  1713     0212                     u661:
  1714     0212  2A1E               	goto	l1364
  1715     0213                     u660:
  1716     0213                     l1362:
  1717                           
  1718                           ;main.c: 196:                 k = row + col * 4;
  1719     0213  0825               	movf	buttonMatrix@col,w
  1720     0214  00F4               	movwf	??_buttonMatrix
  1721     0215  3002               	movlw	2
  1722     0216                     u675:
  1723     0216  1003               	clrc
  1724     0217  0DF4               	rlf	??_buttonMatrix,f
  1725     0218  3EFF               	addlw	-1
  1726     0219  1D03               	skipz
  1727     021A  2A16               	goto	u675
  1728     021B  0826               	movf	buttonMatrix@row,w
  1729     021C  0774               	addwf	??_buttonMatrix,w
  1730     021D  00A4               	movwf	buttonMatrix@k
  1731     021E                     l1364:
  1732                           
  1733                           ;main.c: 198:         }
  1734     021E  3001               	movlw	1
  1735     021F  00FF               	movwf	btemp+1
  1736     0220  087F               	movf	btemp+1,w
  1737     0221  07A6               	addwf	buttonMatrix@row,f
  1738     0222                     l1366:
  1739     0222  3004               	movlw	4
  1740     0223  0226               	subwf	buttonMatrix@row,w
  1741     0224  1C03               	skipc
  1742     0225  2A27               	goto	u681
  1743     0226  2A28               	goto	u680
  1744     0227                     u681:
  1745     0227  2A04               	goto	l1360
  1746     0228                     u680:
  1747     0228                     l1368:
  1748                           
  1749                           ;main.c: 199:     }
  1750     0228  3001               	movlw	1
  1751     0229  00FF               	movwf	btemp+1
  1752     022A  087F               	movf	btemp+1,w
  1753     022B  07A5               	addwf	buttonMatrix@col,f
  1754     022C                     l1370:
  1755     022C  3003               	movlw	3
  1756     022D  0225               	subwf	buttonMatrix@col,w
  1757     022E  1C03               	skipc
  1758     022F  2A31               	goto	u691
  1759     0230  2A32               	goto	u690
  1760     0231                     u691:
  1761     0231  29ED               	goto	l1348
  1762     0232                     u690:
  1763     0232                     l1372:
  1764                           
  1765                           ;main.c: 200:     return k;
  1766     0232  0824               	movf	buttonMatrix@k,w
  1767     0233                     l106:
  1768     0233  0008               	return
  1769     0234                     __end_of_buttonMatrix:
  1770                           
  1771                           	psect	text7
  1772     0342                     __ptext7:	
  1773 ;; *************** function _SendUARTString *****************
  1774 ;; Defined at:
  1775 ;;		line 217 in file "main.c"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;  str             1    wreg     PTR unsigned char 
  1778 ;;		 -> STR_15(6), STR_14(6), STR_13(2), STR_12(2), 
  1779 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  1780 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  1781 ;;		 -> STR_3(2), STR_2(2), 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  str             1    2[BANK0 ] PTR unsigned char 
  1784 ;;		 -> STR_15(6), STR_14(6), STR_13(2), STR_12(2), 
  1785 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  1786 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  1787 ;;		 -> STR_3(2), STR_2(2), 
  1788 ;;  i               2    0[BANK0 ] int 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         0       3       0       0       0
  1800 ;;      Temps:          0       0       0       0       0
  1801 ;;      Totals:         0       3       0       0       0
  1802 ;;Total ram usage:        3 bytes
  1803 ;; Hardware stack levels used: 2
  1804 ;; Hardware stack levels required when called: 1
  1805 ;; This function calls:
  1806 ;;		Nothing
  1807 ;; This function is called by:
  1808 ;;		_main
  1809 ;;		_buttonMatrix
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813     0342                     _SendUARTString:	
  1814                           ;psect for function _SendUARTString
  1815                           
  1816                           
  1817                           ;incstack = 0
  1818                           ; Regs used in _SendUARTString: [wreg-fsr0h+status,2+status,0+pclath]
  1819                           ;SendUARTString@str stored from wreg
  1820     0342  1283               	bcf	3,5	;RP0=0, select bank0
  1821     0343  1303               	bcf	3,6	;RP1=0, select bank0
  1822     0344  00A2               	movwf	SendUARTString@str
  1823     0345                     l1250:
  1824                           
  1825                           ;main.c: 218:     if (bottone_premuto)
  1826     0345  0878               	movf	_bottone_premuto,w
  1827     0346  1903               	btfsc	3,2
  1828     0347  2B49               	goto	u571
  1829     0348  2B4A               	goto	u570
  1830     0349                     u571:
  1831     0349  2B4B               	goto	l1254
  1832     034A                     u570:
  1833     034A  2B70               	goto	l119
  1834     034B                     l1254:
  1835                           
  1836                           ;main.c: 220:     int i = 0;
  1837     034B  01A0               	clrf	SendUARTString@i
  1838     034C  01A1               	clrf	SendUARTString@i+1
  1839                           
  1840                           ;main.c: 222:     while (str[i] != '\0') {
  1841     034D  2B61               	goto	l1260
  1842     034E                     l122:
  1843     034E  1E0C               	btfss	12,4	;volatile
  1844     034F  2B51               	goto	u581
  1845     0350  2B52               	goto	u580
  1846     0351                     u581:
  1847     0351  2B4E               	goto	l122
  1848     0352                     u580:
  1849     0352                     l1256:
  1850                           
  1851                           ;main.c: 225:         TXREG = str[i];
  1852     0352  0820               	movf	SendUARTString@i,w
  1853     0353  0722               	addwf	SendUARTString@str,w
  1854     0354  0084               	movwf	4
  1855     0355  120A  118A  229F  120A  118A  	fcall	stringdir
  1856     035A  0099               	movwf	25	;volatile
  1857     035B                     l1258:
  1858                           
  1859                           ;main.c: 226:         i++;
  1860     035B  3001               	movlw	1
  1861     035C  07A0               	addwf	SendUARTString@i,f
  1862     035D  1803               	skipnc
  1863     035E  0AA1               	incf	SendUARTString@i+1,f
  1864     035F  3000               	movlw	0
  1865     0360  07A1               	addwf	SendUARTString@i+1,f
  1866     0361                     l1260:
  1867                           
  1868                           ;main.c: 222:     while (str[i] != '\0') {
  1869     0361  0820               	movf	SendUARTString@i,w
  1870     0362  0722               	addwf	SendUARTString@str,w
  1871     0363  0084               	movwf	4
  1872     0364  120A  118A  229F  120A  118A  	fcall	stringdir
  1873     0369  3A00               	xorlw	0
  1874     036A  1D03               	skipz
  1875     036B  2B6D               	goto	u591
  1876     036C  2B6E               	goto	u590
  1877     036D                     u591:
  1878     036D  2B4E               	goto	l122
  1879     036E                     u590:
  1880     036E                     l125:
  1881                           
  1882                           ;main.c: 228:     bottone_premuto = 1;
  1883     036E  01F8               	clrf	_bottone_premuto
  1884     036F  0AF8               	incf	_bottone_premuto,f
  1885     0370                     l119:
  1886     0370  0008               	return
  1887     0371                     __end_of_SendUARTString:
  1888                           
  1889                           	psect	text8
  1890     0371                     __ptext8:	
  1891 ;; *************** function _ISR *****************
  1892 ;; Defined at:
  1893 ;;		line 232 in file "main.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;		None
  1896 ;; Auto vars:     Size  Location     Type
  1897 ;;		None
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      void 
  1900 ;; Registers used:
  1901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1907 ;;      Params:         0       0       0       0       0
  1908 ;;      Locals:         0       0       0       0       0
  1909 ;;      Temps:          4       0       0       0       0
  1910 ;;      Totals:         4       0       0       0       0
  1911 ;;Total ram usage:        4 bytes
  1912 ;; Hardware stack levels used: 1
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		Interrupt level 1
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920     0371                     _ISR:	
  1921                           ;psect for function _ISR
  1922                           
  1923     0371                     i1l1204:
  1924                           
  1925                           ;main.c: 233:     if (RCIF) {
  1926     0371  1283               	bcf	3,5	;RP0=0, select bank0
  1927     0372  1303               	bcf	3,6	;RP1=0, select bank0
  1928     0373  1E8C               	btfss	12,5	;volatile
  1929     0374  2B76               	goto	u55_21
  1930     0375  2B77               	goto	u55_20
  1931     0376                     u55_21:
  1932     0376  2B91               	goto	i1l132
  1933     0377                     u55_20:
  1934     0377                     i1l1206:
  1935                           
  1936                           ;main.c: 234:         string[index] = RCREG;
  1937     0377  0877               	movf	_index,w
  1938     0378  3E38               	addlw	(low (_string| 0))& (0+255)
  1939     0379  0084               	movwf	4
  1940     037A  081A               	movf	26,w	;volatile
  1941     037B  1383               	bcf	3,7	;select IRP bank0
  1942     037C  0080               	movwf	0
  1943     037D                     i1l1208:
  1944                           
  1945                           ;main.c: 235:         RCIF = 0;
  1946     037D  128C               	bcf	12,5	;volatile
  1947                           
  1948                           ;main.c: 237:         if (string[index] == 13) {
  1949     037E  0877               	movf	_index,w
  1950     037F  3E38               	addlw	(low (_string| 0))& (0+255)
  1951     0380  0084               	movwf	4
  1952     0381  300D               	movlw	13
  1953     0382  0600               	xorwf	0,w
  1954     0383  1D03               	btfss	3,2
  1955     0384  2B86               	goto	u56_21
  1956     0385  2B87               	goto	u56_20
  1957     0386                     u56_21:
  1958     0386  2B8D               	goto	i1l1214
  1959     0387                     u56_20:
  1960     0387                     i1l1210:
  1961                           
  1962                           ;main.c: 238:             string[index] = '\0';
  1963     0387  0877               	movf	_index,w
  1964     0388  3E38               	addlw	(low (_string| 0))& (0+255)
  1965     0389  0084               	movwf	4
  1966     038A  0180               	clrf	0
  1967     038B                     i1l1212:
  1968                           
  1969                           ;main.c: 239:             endsend = 1;
  1970     038B  01F6               	clrf	_endsend
  1971     038C  0AF6               	incf	_endsend,f
  1972     038D                     i1l1214:
  1973                           
  1974                           ;main.c: 241:         index++;
  1975     038D  3001               	movlw	1
  1976     038E  00FF               	movwf	btemp+1
  1977     038F  087F               	movf	btemp+1,w
  1978     0390  07F7               	addwf	_index,f
  1979     0391                     i1l132:
  1980     0391  0873               	movf	??_ISR+3,w
  1981     0392  00FF               	movwf	btemp+1
  1982     0393  0872               	movf	??_ISR+2,w
  1983     0394  008A               	movwf	10
  1984     0395  0871               	movf	??_ISR+1,w
  1985     0396  0084               	movwf	4
  1986     0397  0E70               	swapf	??_ISR,w
  1987     0398  0083               	movwf	3
  1988     0399  0EFE               	swapf	btemp,f
  1989     039A  0E7E               	swapf	btemp,w
  1990     039B  0009               	retfie
  1991     039C                     __end_of_ISR:
  1992     007E                     btemp	set	126	;btemp
  1993     007E                     wtemp0	set	126
  1994                           
  1995                           	psect	intentry
  1996     0004                     __pintentry:	
  1997                           ;incstack = 0
  1998                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  1999                           
  2000     0004                     interrupt_function:
  2001     007E                     saved_w	set	btemp
  2002     0004  00FE               	movwf	btemp
  2003     0005  0E03               	swapf	3,w
  2004     0006  00F0               	movwf	??_ISR
  2005     0007  0804               	movf	4,w
  2006     0008  00F1               	movwf	??_ISR+1
  2007     0009  080A               	movf	10,w
  2008     000A  00F2               	movwf	??_ISR+2
  2009     000B  087F               	movf	btemp+1,w
  2010     000C  00F3               	movwf	??_ISR+3
  2011     000D  120A  118A  2B71   	ljmp	_ISR
  2012                           
  2013                           	psect	config
  2014                           
  2015                           ;Config register CONFIG @ 0x2007
  2016                           ;	Oscillator Selection bits
  2017                           ;	FOSC = HS, HS oscillator
  2018                           ;	Watchdog Timer Enable bit
  2019                           ;	WDTE = OFF, WDT disabled
  2020                           ;	Power-up Timer Enable bit
  2021                           ;	PWRTE = ON, PWRT enabled
  2022                           ;	Brown-out Reset Enable bit
  2023                           ;	BOREN = ON, BOR enabled
  2024                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2025                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2026                           ;	Data EEPROM Memory Code Protection bit
  2027                           ;	CPD = OFF, Data EEPROM code protection off
  2028                           ;	Flash Program Memory Write Enable bits
  2029                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2030                           ;	In-Circuit Debugger Mode bit
  2031                           ;	DEBUG = 0x1, unprogrammed default
  2032                           ;	Flash Program Memory Code Protection bit
  2033                           ;	CP = OFF, Code protection off
  2034     2007                     	org	8199
  2035     2007  3FF2               	dw	16370

Data Sizes:
    Strings     41
    Constant    3
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     24      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printStringLCD@s	PTR unsigned char  size(2) Largest target is 10
		 -> STR_1(CODE[5]), string(BANK0[10]), 

    SendUARTString@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_10(CODE[2]), STR_11(CODE[2]), STR_12(CODE[2]), STR_13(CODE[2]), 
