

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 17 14:59:40 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1390     013C  3006               	movlw	6
  1391     013D  1283               	bcf	3,5	;RP0=0, select bank0
  1392     013E  1303               	bcf	3,6	;RP1=0, select bank0
  1393     013F  00A3               	movwf	??_buttonMatrix+1
  1394     0140  302F               	movlw	47
  1395     0141  00A2               	movwf	??_buttonMatrix
  1396     0142                     u687:
  1397     0142  0BA2               	decfsz	??_buttonMatrix,f
  1398     0143  2942               	goto	u687
  1399     0144  0BA3               	decfsz	??_buttonMatrix+1,f
  1400     0145  2942               	goto	u687
  1401     0146  2947               	nop2
  1402     0147                     l1277:
  1403                           
  1404                           ;main.c: 173:         TRISD = 0x00;
  1405     0147  1683               	bsf	3,5	;RP0=1, select bank1
  1406     0148  1303               	bcf	3,6	;RP1=0, select bank1
  1407     0149  0188               	clrf	8	;volatile
  1408     014A                     l1279:
  1409                           
  1410                           ;main.c: 174:         printStringLCD("TRISB");
  1411     014A  300A               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1412     014B  1283               	bcf	3,5	;RP0=0, select bank0
  1413     014C  1303               	bcf	3,6	;RP1=0, select bank0
  1414     014D  00A0               	movwf	printStringLCD@s
  1415     014E  3080               	movlw	128
  1416     014F  00A1               	movwf	printStringLCD@s+1
  1417     0150  120A  118A  2376  120A  118A  	fcall	_printStringLCD
  1418     0155                     l1281:
  1419                           
  1420                           ;main.c: 175:         return 55;
  1421     0155  3037               	movlw	55
  1422     0156  29CD               	goto	l104
  1423     0157                     l1285:
  1424                           
  1425                           ;main.c: 177:     if (~PORTA & TRISA) {
  1426     0157  1283               	bcf	3,5	;RP0=0, select bank0
  1427     0158  1303               	bcf	3,6	;RP1=0, select bank0
  1428     0159  0905               	comf	5,w	;volatile
  1429     015A  1683               	bsf	3,5	;RP0=1, select bank1
  1430     015B  1303               	bcf	3,6	;RP1=0, select bank1
  1431     015C  0505               	andwf	5,w	;volatile
  1432     015D  1903               	btfsc	3,2
  1433     015E  2960               	goto	u561
  1434     015F  2961               	goto	u560
  1435     0160                     u561:
  1436     0160  297B               	goto	l1297
  1437     0161                     u560:
  1438     0161                     l1287:
  1439                           
  1440                           ;main.c: 178:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1441     0161  3006               	movlw	6
  1442     0162  1283               	bcf	3,5	;RP0=0, select bank0
  1443     0163  1303               	bcf	3,6	;RP1=0, select bank0
  1444     0164  00A3               	movwf	??_buttonMatrix+1
  1445     0165  302F               	movlw	47
  1446     0166  00A2               	movwf	??_buttonMatrix
  1447     0167                     u697:
  1448     0167  0BA2               	decfsz	??_buttonMatrix,f
  1449     0168  2967               	goto	u697
  1450     0169  0BA3               	decfsz	??_buttonMatrix+1,f
  1451     016A  2967               	goto	u697
  1452     016B  296C               	nop2
  1453     016C                     l1289:
  1454                           
  1455                           ;main.c: 180:         TRISD = 0x00;
  1456     016C  1683               	bsf	3,5	;RP0=1, select bank1
  1457     016D  1303               	bcf	3,6	;RP1=0, select bank1
  1458     016E  0188               	clrf	8	;volatile
  1459     016F                     l1291:
  1460                           
  1461                           ;main.c: 181:         printStringLCD("TRISA");
  1462     016F  3004               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1463     0170  1283               	bcf	3,5	;RP0=0, select bank0
  1464     0171  1303               	bcf	3,6	;RP1=0, select bank0
  1465     0172  00A0               	movwf	printStringLCD@s
  1466     0173  3080               	movlw	128
  1467     0174  00A1               	movwf	printStringLCD@s+1
  1468     0175  120A  118A  2376  120A  118A  	fcall	_printStringLCD
  1469     017A  2955               	goto	l1281
  1470     017B                     l1297:
  1471                           
  1472                           ;main.c: 184:     TRISD = 0x0F;
  1473     017B  300F               	movlw	15
  1474     017C  0088               	movwf	8	;volatile
  1475     017D                     l1299:
  1476                           
  1477                           ;main.c: 185:     TRISB &= ~0x07;
  1478     017D  30F8               	movlw	248
  1479     017E  00FF               	movwf	btemp+1
  1480     017F  087F               	movf	btemp+1,w
  1481     0180  0586               	andwf	6,f	;volatile
  1482     0181                     l1301:
  1483                           
  1484                           ;main.c: 187:     for (char col = 0; col < 3; col++) {
  1485     0181  1283               	bcf	3,5	;RP0=0, select bank0
  1486     0182  1303               	bcf	3,6	;RP1=0, select bank0
  1487     0183  01A6               	clrf	buttonMatrix@col
  1488     0184                     l1307:
  1489                           
  1490                           ;main.c: 189:         PORTB = columnConfig[col];
  1491     0184  0826               	movf	buttonMatrix@col,w
  1492     0185  3E01               	addlw	low ((_columnConfig-__stringbase)| (0+32768))
  1493     0186  0084               	movwf	4
  1494     0187  120A  118A  230A  120A  118A  	fcall	stringdir
  1495     018C  0086               	movwf	6	;volatile
  1496     018D                     l1309:
  1497                           
  1498                           ;main.c: 190:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1499     018D  3020               	movlw	32
  1500     018E  1283               	bcf	3,5	;RP0=0, select bank0
  1501     018F  1303               	bcf	3,6	;RP1=0, select bank0
  1502     0190  00A2               	movwf	??_buttonMatrix
  1503     0191                     u707:
  1504     0191  0BA2               	decfsz	??_buttonMatrix,f
  1505     0192  2991               	goto	u707
  1506     0193  0000               	nop
  1507     0194                     l1311:
  1508                           
  1509                           ;main.c: 192:         char read = ~PORTD & TRISD;
  1510     0194  1283               	bcf	3,5	;RP0=0, select bank0
  1511     0195  1303               	bcf	3,6	;RP1=0, select bank0
  1512     0196  0908               	comf	8,w	;volatile
  1513     0197  1683               	bsf	3,5	;RP0=1, select bank1
  1514     0198  1303               	bcf	3,6	;RP1=0, select bank1
  1515     0199  0508               	andwf	8,w	;volatile
  1516     019A  1283               	bcf	3,5	;RP0=0, select bank0
  1517     019B  1303               	bcf	3,6	;RP1=0, select bank0
  1518     019C  00A4               	movwf	buttonMatrix@read
  1519     019D                     l1313:
  1520                           
  1521                           ;main.c: 194:         for (char row = 0; row < 4; row++) {
  1522     019D  01A7               	clrf	buttonMatrix@row
  1523     019E                     l1319:
  1524                           
  1525                           ;main.c: 195:             if (read & (1 << row)) {
  1526     019E  3001               	movlw	1
  1527     019F  00A2               	movwf	??_buttonMatrix
  1528     01A0  0A27               	incf	buttonMatrix@row,w
  1529     01A1  29A4               	goto	u574
  1530     01A2                     u575:
  1531     01A2  1003               	clrc
  1532     01A3  0DA2               	rlf	??_buttonMatrix,f
  1533     01A4                     u574:
  1534     01A4  3EFF               	addlw	-1
  1535     01A5  1D03               	skipz
  1536     01A6  29A2               	goto	u575
  1537     01A7  0822               	movf	??_buttonMatrix,w
  1538     01A8  0524               	andwf	buttonMatrix@read,w
  1539     01A9  1903               	btfsc	3,2
  1540     01AA  29AC               	goto	u581
  1541     01AB  29AD               	goto	u580
  1542     01AC                     u581:
  1543     01AC  29B8               	goto	l1323
  1544     01AD                     u580:
  1545     01AD                     l1321:
  1546                           
  1547                           ;main.c: 196:                 k = row + col * 4;
  1548     01AD  0826               	movf	buttonMatrix@col,w
  1549     01AE  00A2               	movwf	??_buttonMatrix
  1550     01AF  3002               	movlw	2
  1551     01B0                     u595:
  1552     01B0  1003               	clrc
  1553     01B1  0DA2               	rlf	??_buttonMatrix,f
  1554     01B2  3EFF               	addlw	-1
  1555     01B3  1D03               	skipz
  1556     01B4  29B0               	goto	u595
  1557     01B5  0827               	movf	buttonMatrix@row,w
  1558     01B6  0722               	addwf	??_buttonMatrix,w
  1559     01B7  00A5               	movwf	buttonMatrix@k
  1560     01B8                     l1323:
  1561                           
  1562                           ;main.c: 198:         }
  1563     01B8  3001               	movlw	1
  1564     01B9  00FF               	movwf	btemp+1
  1565     01BA  087F               	movf	btemp+1,w
  1566     01BB  07A7               	addwf	buttonMatrix@row,f
  1567     01BC                     l1325:
  1568     01BC  3004               	movlw	4
  1569     01BD  0227               	subwf	buttonMatrix@row,w
  1570     01BE  1C03               	skipc
  1571     01BF  29C1               	goto	u601
  1572     01C0  29C2               	goto	u600
  1573     01C1                     u601:
  1574     01C1  299E               	goto	l1319
  1575     01C2                     u600:
  1576     01C2                     l1327:
  1577                           
  1578                           ;main.c: 199:     }
  1579     01C2  3001               	movlw	1
  1580     01C3  00FF               	movwf	btemp+1
  1581     01C4  087F               	movf	btemp+1,w
  1582     01C5  07A6               	addwf	buttonMatrix@col,f
  1583     01C6                     l1329:
  1584     01C6  3003               	movlw	3
  1585     01C7  0226               	subwf	buttonMatrix@col,w
  1586     01C8  1C03               	skipc
  1587     01C9  29CB               	goto	u611
  1588     01CA  29CC               	goto	u610
  1589     01CB                     u611:
  1590     01CB  2984               	goto	l1307
  1591     01CC                     u610:
  1592     01CC                     l1331:
  1593                           
  1594                           ;main.c: 200:     return k;
  1595     01CC  0825               	movf	buttonMatrix@k,w
  1596     01CD                     l104:
  1597     01CD  0008               	return
  1598     01CE                     __end_of_buttonMatrix:
  1599                           
  1600                           	psect	text5
  1601     0376                     __ptext5:	
  1602 ;; *************** function _printStringLCD *****************
  1603 ;; Defined at:
  1604 ;;		line 156 in file "main.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  s               2    0[BANK0 ] PTR unsigned char 
  1607 ;;		 -> STR_15(6), STR_14(6), STR_13(2), STR_12(2), 
  1608 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  1609 ;;		 -> STR_7(2), STR_6(2), STR_5(2), STR_4(2), 
  1610 ;;		 -> STR_3(2), STR_2(2), string(10), STR_1(5), 
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;  i               1    8[COMMON] unsigned char 
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 0/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         0       2       0       0       0
  1623 ;;      Locals:         1       0       0       0       0
  1624 ;;      Temps:          0       0       0       0       0
  1625 ;;      Totals:         1       2       0       0       0
  1626 ;;Total ram usage:        3 bytes
  1627 ;; Hardware stack levels used: 1
  1628 ;; Hardware stack levels required when called: 2
  1629 ;; This function calls:
  1630 ;;		_sendLCD
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;;		_buttonMatrix
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637     0376                     _printStringLCD:	
  1638                           ;psect for function _printStringLCD
  1639                           
  1640     0376                     l1231:	
  1641                           ;incstack = 0
  1642                           ; Regs used in _printStringLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1643                           
  1644                           
  1645                           ;main.c: 157:     if (bottone_premuto)
  1646     0376  0879               	movf	_bottone_premuto,w
  1647     0377  1903               	btfsc	3,2
  1648     0378  2B7A               	goto	u531
  1649     0379  2B7B               	goto	u530
  1650     037A                     u531:
  1651     037A  2B7C               	goto	l1235
  1652     037B                     u530:
  1653     037B  2BAA               	goto	l97
  1654     037C                     l1235:
  1655                           
  1656                           ;main.c: 159:     char i = 0;
  1657     037C  01F8               	clrf	printStringLCD@i
  1658                           
  1659                           ;main.c: 160:     while (s[i] != '\0') {
  1660     037D  2B95               	goto	l1241
  1661     037E                     l1237:
  1662                           
  1663                           ;main.c: 161:         sendLCD(s[i++], 1);
  1664     037E  01F4               	clrf	sendLCD@rs
  1665     037F  0AF4               	incf	sendLCD@rs,f
  1666     0380  0878               	movf	printStringLCD@i,w
  1667     0381  0720               	addwf	printStringLCD@s,w
  1668     0382  0084               	movwf	4
  1669     0383  0821               	movf	printStringLCD@s+1,w
  1670     0384  1803               	skipnc
  1671     0385  0A21               	incf	printStringLCD@s+1,w
  1672     0386  00FF               	movwf	btemp+1
  1673     0387  120A  118A  2300  120A  118A  	fcall	stringtab
  1674     038C  120A  118A  23D6  120A  118A  	fcall	_sendLCD
  1675     0391                     l1239:
  1676     0391  3001               	movlw	1
  1677     0392  00FF               	movwf	btemp+1
  1678     0393  087F               	movf	btemp+1,w
  1679     0394  07F8               	addwf	printStringLCD@i,f
  1680     0395                     l1241:
  1681                           
  1682                           ;main.c: 160:     while (s[i] != '\0') {
  1683     0395  0878               	movf	printStringLCD@i,w
  1684     0396  1283               	bcf	3,5	;RP0=0, select bank0
  1685     0397  1303               	bcf	3,6	;RP1=0, select bank0
  1686     0398  0720               	addwf	printStringLCD@s,w
  1687     0399  0084               	movwf	4
  1688     039A  0821               	movf	printStringLCD@s+1,w
  1689     039B  1803               	skipnc
  1690     039C  0A21               	incf	printStringLCD@s+1,w
  1691     039D  00FF               	movwf	btemp+1
  1692     039E  120A  118A  2300  120A  118A  	fcall	stringtab
  1693     03A3  3A00               	xorlw	0
  1694     03A4  1D03               	skipz
  1695     03A5  2BA7               	goto	u541
  1696     03A6  2BA8               	goto	u540
  1697     03A7                     u541:
  1698     03A7  2B7E               	goto	l1237
  1699     03A8                     u540:
  1700     03A8                     l100:
  1701                           
  1702                           ;main.c: 163:     bottone_premuto = 1;
  1703     03A8  01F9               	clrf	_bottone_premuto
  1704     03A9  0AF9               	incf	_bottone_premuto,f
  1705     03AA                     l97:
  1706     03AA  0008               	return
  1707     03AB                     __end_of_printStringLCD:
  1708                           
  1709                           	psect	text6
  1710     03D6                     __ptext6:	
  1711 ;; *************** function _sendLCD *****************
  1712 ;; Defined at:
  1713 ;;		line 144 in file "main.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  dato            1    wreg     unsigned char 
  1716 ;;  rs              1    4[COMMON] unsigned char 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  dato            1    7[COMMON] unsigned char 
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,0
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         1       0       0       0       0
  1729 ;;      Locals:         1       0       0       0       0
  1730 ;;      Temps:          2       0       0       0       0
  1731 ;;      Totals:         4       0       0       0       0
  1732 ;;Total ram usage:        4 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; Hardware stack levels required when called: 1
  1735 ;; This function calls:
  1736 ;;		Nothing
  1737 ;; This function is called by:
  1738 ;;		_main
  1739 ;;		_initLCD
  1740 ;;		_printStringLCD
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744     03D6                     _sendLCD:	
  1745                           ;psect for function _sendLCD
  1746                           
  1747                           
  1748                           ;incstack = 0
  1749                           ; Regs used in _sendLCD: [wreg+status,0]
  1750                           ;sendLCD@dato stored from wreg
  1751     03D6  00F7               	movwf	sendLCD@dato
  1752     03D7                     l1217:
  1753                           
  1754                           ;main.c: 145:     PORTEbits.RE1 = 1;
  1755     03D7  1283               	bcf	3,5	;RP0=0, select bank0
  1756     03D8  1303               	bcf	3,6	;RP1=0, select bank0
  1757     03D9  1489               	bsf	9,1	;volatile
  1758     03DA                     l1219:
  1759                           
  1760                           ;main.c: 146:     PORTD = dato;
  1761     03DA  0877               	movf	sendLCD@dato,w
  1762     03DB  0088               	movwf	8	;volatile
  1763     03DC                     l1221:
  1764                           
  1765                           ;main.c: 147:     PORTEbits.RE2 = rs;
  1766     03DC  0C74               	rrf	sendLCD@rs,w
  1767     03DD  1C03               	skipc
  1768     03DE  1109               	bcf	9,2	;volatile
  1769     03DF  1803               	skipnc
  1770     03E0  1509               	bsf	9,2	;volatile
  1771     03E1                     l1223:
  1772                           
  1773                           ;main.c: 148:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1774     03E1  3008               	movlw	8
  1775     03E2  00F6               	movwf	??_sendLCD+1
  1776     03E3  30C9               	movlw	201
  1777     03E4  00F5               	movwf	??_sendLCD
  1778     03E5                     u717:
  1779     03E5  0BF5               	decfsz	??_sendLCD,f
  1780     03E6  2BE5               	goto	u717
  1781     03E7  0BF6               	decfsz	??_sendLCD+1,f
  1782     03E8  2BE5               	goto	u717
  1783     03E9  2BEA               	nop2
  1784     03EA                     l1225:
  1785                           
  1786                           ;main.c: 150:     PORTEbits.RE1 = 0;
  1787     03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1788     03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1789     03EC  1089               	bcf	9,1	;volatile
  1790     03ED                     l1227:
  1791                           
  1792                           ;main.c: 151:     _delay((unsigned long)((3)*(8000000/4000.0)));
  1793     03ED  3008               	movlw	8
  1794     03EE  00F6               	movwf	??_sendLCD+1
  1795     03EF  30C9               	movlw	201
  1796     03F0  00F5               	movwf	??_sendLCD
  1797     03F1                     u727:
  1798     03F1  0BF5               	decfsz	??_sendLCD,f
  1799     03F2  2BF1               	goto	u727
  1800     03F3  0BF6               	decfsz	??_sendLCD+1,f
  1801     03F4  2BF1               	goto	u727
  1802     03F5  2BF6               	nop2
  1803     03F6                     l1229:
  1804                           
  1805                           ;main.c: 153:     PORTEbits.RE1 = 1;
  1806     03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1807     03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1808     03F8  1489               	bsf	9,1	;volatile
  1809     03F9                     l93:
  1810     03F9  0008               	return
  1811     03FA                     __end_of_sendLCD:
  1812                           
  1813                           	psect	text7
  1814     03AB                     __ptext7:	
  1815 ;; *************** function _ISR *****************
  1816 ;; Defined at:
  1817 ;;		line 228 in file "main.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          4       0       0       0       0
  1834 ;;      Totals:         4       0       0       0       0
  1835 ;;Total ram usage:        4 bytes
  1836 ;; Hardware stack levels used: 1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		Interrupt level 1
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844     03AB                     _ISR:	
  1845                           ;psect for function _ISR
  1846                           
  1847     03AB                     i1l1185:
  1848                           
  1849                           ;main.c: 229:     if (RCIF) {
  1850     03AB  1283               	bcf	3,5	;RP0=0, select bank0
  1851     03AC  1303               	bcf	3,6	;RP1=0, select bank0
  1852     03AD  1E8C               	btfss	12,5	;volatile
  1853     03AE  2BB0               	goto	u51_21
  1854     03AF  2BB1               	goto	u51_20
  1855     03B0                     u51_21:
  1856     03B0  2BCB               	goto	i1l129
  1857     03B1                     u51_20:
  1858     03B1                     i1l1187:
  1859                           
  1860                           ;main.c: 230:         string[index] = RCREG;
  1861     03B1  0835               	movf	_index,w
  1862     03B2  3E37               	addlw	(low (_string| 0))& (0+255)
  1863     03B3  0084               	movwf	4
  1864     03B4  081A               	movf	26,w	;volatile
  1865     03B5  1383               	bcf	3,7	;select IRP bank0
  1866     03B6  0080               	movwf	0
  1867     03B7                     i1l1189:
  1868                           
  1869                           ;main.c: 231:         RCIF = 0;
  1870     03B7  128C               	bcf	12,5	;volatile
  1871                           
  1872                           ;main.c: 233:         if(string[index] == 13){
  1873     03B8  0835               	movf	_index,w
  1874     03B9  3E37               	addlw	(low (_string| 0))& (0+255)
  1875     03BA  0084               	movwf	4
  1876     03BB  300D               	movlw	13
  1877     03BC  0600               	xorwf	0,w
  1878     03BD  1D03               	btfss	3,2
  1879     03BE  2BC0               	goto	u52_21
  1880     03BF  2BC1               	goto	u52_20
  1881     03C0                     u52_21:
  1882     03C0  2BC7               	goto	i1l1195
  1883     03C1                     u52_20:
  1884     03C1                     i1l1191:
  1885                           
  1886                           ;main.c: 234:             string[index] = '\0';
  1887     03C1  0835               	movf	_index,w
  1888     03C2  3E37               	addlw	(low (_string| 0))& (0+255)
  1889     03C3  0084               	movwf	4
  1890     03C4  0180               	clrf	0
  1891     03C5                     i1l1193:
  1892                           
  1893                           ;main.c: 235:             endsend = 1;
  1894     03C5  01B4               	clrf	_endsend
  1895     03C6  0AB4               	incf	_endsend,f
  1896     03C7                     i1l1195:
  1897                           
  1898                           ;main.c: 237:         index++;
  1899     03C7  3001               	movlw	1
  1900     03C8  00FF               	movwf	btemp+1
  1901     03C9  087F               	movf	btemp+1,w
  1902     03CA  07B5               	addwf	_index,f
  1903     03CB                     i1l129:
  1904     03CB  0873               	movf	??_ISR+3,w
  1905     03CC  00FF               	movwf	btemp+1
  1906     03CD  0872               	movf	??_ISR+2,w
  1907     03CE  008A               	movwf	10
  1908     03CF  0871               	movf	??_ISR+1,w
  1909     03D0  0084               	movwf	4
  1910     03D1  0E70               	swapf	??_ISR,w
  1911     03D2  0083               	movwf	3
  1912     03D3  0EFE               	swapf	btemp,f
  1913     03D4  0E7E               	swapf	btemp,w
  1914     03D5  0009               	retfie
  1915     03D6                     __end_of_ISR:
  1916     007E                     btemp	set	126	;btemp
  1917     007E                     wtemp0	set	126
  1918                           
  1919                           	psect	intentry
  1920     0004                     __pintentry:	
  1921                           ;incstack = 0
  1922                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  1923                           
  1924     0004                     interrupt_function:
  1925     007E                     saved_w	set	btemp
  1926     0004  00FE               	movwf	btemp
  1927     0005  0E03               	swapf	3,w
  1928     0006  00F0               	movwf	??_ISR
  1929     0007  0804               	movf	4,w
  1930     0008  00F1               	movwf	??_ISR+1
  1931     0009  080A               	movf	10,w
  1932     000A  00F2               	movwf	??_ISR+2
  1933     000B  087F               	movf	btemp+1,w
  1934     000C  00F3               	movwf	??_ISR+3
  1935     000D  120A  118A  2BAB   	ljmp	_ISR
  1936                           
  1937                           	psect	config
  1938                           
  1939                           ;Config register CONFIG @ 0x2007
  1940                           ;	Oscillator Selection bits
  1941                           ;	FOSC = HS, HS oscillator
  1942                           ;	Watchdog Timer Enable bit
  1943                           ;	WDTE = OFF, WDT disabled
  1944                           ;	Power-up Timer Enable bit
  1945                           ;	PWRTE = ON, PWRT enabled
  1946                           ;	Brown-out Reset Enable bit
  1947                           ;	BOREN = ON, BOR enabled
  1948                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1949                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1950                           ;	Data EEPROM Memory Code Protection bit
  1951                           ;	CPD = OFF, Data EEPROM code protection off
  1952                           ;	Flash Program Memory Write Enable bits
  1953                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1954                           ;	In-Circuit Debugger Mode bit
  1955                           ;	DEBUG = 0x1, unprogrammed default
  1956                           ;	Flash Program Memory Code Protection bit
  1957                           ;	CP = OFF, Code protection off
  1958     2007                     	org	8199
  1959     2007  3FF2               	dw	16370

Data Sizes:
    Strings     41
    Constant    3
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     20      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printStringLCD@s	PTR unsigned char  size(2) Largest target is 10
		 -> STR_1(CODE[5]), STR_10(CODE[2]), STR_11(CODE[2]), STR_12(CODE[2]), 
		 -> STR_13(CODE[2]), STR_14(CODE[6]), STR_15(CODE[6]), STR_2(CODE[2]), 
		 -> STR_3(CODE[2]), STR_4(CODE[2]), STR_5(CODE[2]), STR_6(CODE[2]), 
		 -> STR_7(CODE[2]), STR_8(CODE[2]), STR_9(CODE[2]), string(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->_initUART
    _main->_printStringLCD
    _initUART->___aldiv
    _initLCD->_sendLCD
    _buttonMatrix->_printStringLCD
    _printStringLCD->_sendLCD

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initUART
    _initUART->___aldiv
    _buttonMatrix->_printStringLCD

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7869
                                             18 BANK0      2     2      0
                       _buttonMatrix
                            _initLCD
                           _initUART
                     _printStringLCD
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _initUART                                             8     4      4     550
                                              5 COMMON     4     4      0
                                             14 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0     962
                                              0 BANK0      2     2      0
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _buttonMatrix                                         6     6      0    2863
                                              2 BANK0      6     6      0
                     _printStringLCD
 ---------------------------------------------------------------------------------
 (1) _printStringLCD                                       3     1      2    2532
                                              8 COMMON     1     1      0
                                              0 BANK0      2     0      2
                            _sendLCD
 ---------------------------------------------------------------------------------
 (1) _sendLCD                                              4     3      1     962
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _buttonMatrix
     _printStringLCD
       _sendLCD
   _initLCD
     _sendLCD
   _initUART
     ___aldiv
   _printStringLCD
   _sendLCD

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
